Loan ID,BorrCity,BorrState,BorrZip,CDC_City,CDC_State,CDC_Zip,ThirdPartyLender_City,ThirdPartyLender_State,ThirdPartyDollars,GrossApproval,ApprovalDate,ApprovalFiscalYear,DeliveryMethod,InitialInterestRate,Missing Rate?,TermInMonths,NaicsCode,ProjectCounty,ProjectState,BusinessType,LoanStatus,ChargeOffDate,GrossChargeOffAmount,BorrRegion,NaicsTrimmed,Cont_ApprovalDate,TotalLoanAmount,LossRatio,LoanAge,BorrSameCDC,ProjectSameBorr
28316,BLAIRSTOWN,IA,52209,Johnston,IA,50131,NA,NA,NA,618000,10/5/1999,2000,ALP,3.25,1,240,112112,BENTON,IA,CORPORATION,0,NA,0,Midwest,11,3564,618000,NA,240,YES,YES
28362,FERNLEY,NV,89408,Las Vegas,NV,89144,NA,NA,NA,416000,10/12/1999,2000,ALP,3.25,1,240,NA,LYON,NV,CORPORATION,0,NA,0,West,NA,3571,416000,NA,240,YES,YES
28388,"YAKIMA,",WA,98903,Seattle,WA,98168,NA,NA,NA,183000,10/14/1999,2000,504,3.25,1,240,NA,YAKIMA,WA,CORPORATION,0,NA,0,West,NA,3573,183000,NA,240,YES,YES
28393,PUEBLO WEST,CO,81007,Pueblo,CO,81003,NA,NA,NA,284000,10/14/1999,2000,504,3.25,1,240,811192,PUEBLO,CO,CORPORATION,0,NA,0,West,81,3573,284000,NA,240,YES,YES
28466,ELKHART,IN,46514,Indianapolis,IN,46240,NA,NA,NA,1000000,10/26/1999,2000,ALP,3.25,1,240,NA,ELKHART,IN,CORPORATION,0,NA,0,Midwest,NA,3585,1.00E+06,NA,240,YES,YES
28470,AUGUSTA,GA,30909,Augusta,GA,30907,NA,NA,NA,342000,10/26/1999,2000,ALP,3.25,1,240,NA,RICHMOND,GA,CORPORATION,0,NA,0,South,NA,3585,342000,NA,240,YES,YES
28514,CAMARILLO,CA,93010,Davis,CA,95616,NA,NA,NA,95000,10/29/1999,2000,PCLP,3.25,1,240,561510,VENTURA,CA,CORPORATION,0,NA,0,West,56,3588,95000,NA,240,YES,YES
28524,GREENSBORO,NC,27405,Durham,NC,27701,NA,NA,NA,224000,11/1/1999,2000,ALP,3.25,1,240,561740,GUILFORD,NC,CORPORATION,0,NA,0,South,56,3591,224000,NA,240,YES,YES
28636,HENDERSON,TN,38340,Paris,TN,38242,NA,NA,NA,538000,11/15/1999,2000,504,3.25,1,240,441110,CHESTER,TN,PARTNERSHIP,0,NA,0,South,44,3605,538000,NA,240,YES,YES
28643,FORT DODGE,IA,50501,Johnston,IA,50131,NA,NA,NA,278000,11/15/1999,2000,ALP,3.25,1,240,NA,WEBSTER,IA,CORPORATION,0,NA,0,Midwest,NA,3605,278000,NA,240,YES,YES
28679,PERRIS,CA,92571,San Diego,CA,92106,NA,NA,NA,467000,11/18/1999,2000,ALP,3.25,1,240,327331,RIVERSIDE,CA,CORPORATION,0,NA,0,West,32,3608,467000,NA,240,YES,YES
28706,SPANISH FORK (CORPORATE NAME F,UT,84660,Salt Lake City,UT,84109,NA,NA,NA,446000,11/19/1999,2000,PCLP,3.25,1,240,NA,UTAH,UT,CORPORATION,0,NA,0,West,NA,3609,446000,NA,240,YES,YES
28757,CLEARFIELD,UT,84015,Salt Lake City,UT,84109,NA,NA,NA,558000,11/26/1999,2000,504,3.25,1,240,NA,DAVIS,UT,CORPORATION,0,NA,0,West,NA,3616,558000,NA,240,YES,YES
28762,CHATTANOOGA,TN,37408,Chattanooga,TN,37401,NA,NA,NA,102000,11/29/1999,2000,504,3.25,1,240,334112,HAMILTON,TN,CORPORATION,0,NA,0,South,33,3619,102000,NA,240,YES,YES
28811,RICHMOND,CA,94804,San Francisco,CA,94133,NA,NA,NA,172000,12/3/1999,2000,ALP,3.25,1,240,235110,CONTRA COSTA,CA,CORPORATION,0,NA,0,West,23,3623,172000,NA,240,YES,YES
28818,MALBIS,AL,36526,Mobile,AL,36693,NA,NA,NA,543000,12/6/1999,2000,504,3.25,1,240,NA,MOBILE,AL,CORPORATION,1,8/28/2008,481011,South,NA,3626,543000,0.885839779,106,YES,YES
28826,SEABROOK,NH,3874,Portsmouth,NH,3801,NA,NA,NA,237000,12/7/1999,2000,504,3.25,1,240,445110,ROCKINGHAM,NH,INDIVIDUAL,0,NA,0,Northeast,44,3627,237000,NA,240,YES,YES
28871,SPRINGBORO,OH,45066,Liberty Township,OH,45044,NA,NA,NA,101000,12/10/1999,2000,504,3.25,1,240,333514,WARREN,OH,CORPORATION,0,NA,0,Midwest,33,3630,101000,NA,240,YES,YES
28872,MEDFORD,NY,11763,Bethpage,NY,11714,NA,NA,NA,198000,12/10/1999,2000,ALP,3.25,1,240,811412,SUFFOLK,NY,CORPORATION,0,NA,0,Northeast,81,3630,198000,NA,240,YES,YES
28926,LOS ANGELES,CA,90035,San Diego,CA,92106,NA,NA,NA,176000,12/16/1999,2000,504,3.25,1,240,923120,LOS ANGELES,CA,INDIVIDUAL,0,NA,0,West,92,3636,176000,NA,240,YES,YES
28935,MIDVALE,UT,84047,Salt Lake City,UT,84109,NA,NA,NA,342000,12/17/1999,2000,504,3.25,1,240,441222,SALT LAKE,UT,CORPORATION,0,NA,0,West,44,3637,342000,NA,240,YES,YES
28962,ALEXANDRIA,VA,22314,Fairfax,VA,22030,NA,NA,NA,363000,12/21/1999,2000,ALP,3.25,1,240,541110,ALEXANDRIA CITY,VA,CORPORATION,0,NA,0,South,54,3641,363000,NA,240,YES,YES
28977,BEACH,ND,58621,Fargo,ND,58104,NA,NA,NA,248000,12/22/1999,2000,ALP,3.25,1,240,421820,GOLDEN VALLEY,ND,CORPORATION,0,NA,0,Midwest,42,3642,248000,NA,240,YES,YES
29050,MACON,GA,31202,Macon,GA,31201,NA,NA,NA,325000,1/3/2000,2000,504,3.25,1,240,311119,BIBB,GA,CORPORATION,1,6/17/2008,339468,South,31,3654,325000,1.044516923,102,YES,YES
29067,HOLBROOK,NY,11741,Albany,NY,12207,NA,NA,NA,499000,1/5/2000,2000,ALP,3.25,1,240,NA,SUFFOLK,NY,CORPORATION,0,NA,0,Northeast,NA,3656,499000,NA,240,YES,YES
29068,RINCON,GA,31326,Brunswick,GA,31520,NA,NA,NA,414000,1/5/2000,2000,ALP,3.25,1,240,NA,EFFINGHAM,GA,CORPORATION,0,NA,0,South,NA,3656,414000,NA,240,YES,YES
29083,WARNER ROBINS,GA,31093,Macon,GA,31201,NA,NA,NA,139000,1/7/2000,2000,504,3.25,1,240,811121,HOUSTON,GA,CORPORATION,1,5/26/2010,127555,South,81,3658,139000,0.917661871,126,YES,YES
29152,DUNDAS,MN,55019,Rochester,MN,55904,NA,NA,NA,181000,1/18/2000,2000,504,3.25,1,240,NA,RICE,MN,CORPORATION,0,NA,0,Midwest,NA,3669,181000,NA,240,YES,YES
29160,LINCOLNWOOD,IL,60646,Chicago,IL,60605,NA,NA,NA,294000,1/18/2000,2000,504,3.25,1,240,NA,COOK,IL,CORPORATION,0,NA,0,Midwest,NA,3669,294000,NA,240,YES,YES
29171,SACRAMENTO,CA,95814,Denver,CO,80202,NA,NA,NA,162000,1/20/2000,2000,PCLP,3.25,1,240,541110,SACRAMENTO,CA,INDIVIDUAL,0,NA,0,West,54,3671,162000,NA,240,NO,YES
29212,PRIOR LAKE,MN,55372,Vadnais Heights,MN,55110,NA,NA,NA,340000,1/26/2000,2000,PCLP,3.25,1,240,421310,SCOTT,MN,CORPORATION,0,NA,0,Midwest,42,3677,340000,NA,240,YES,YES
29214,DERRY,NH,3038,Portsmouth,NH,3801,NA,NA,NA,62000,1/27/2000,2000,ALP,3.25,1,240,NA,ROCKINGHAM,NH,CORPORATION,0,NA,0,Northeast,NA,3678,62000,NA,240,YES,YES
29227,BOYNTON BEACH,FL,33435,Lake Worth,FL,33467,NA,NA,NA,211000,1/28/2000,2000,ALP,3.25,1,240,721110,PALM BEACH,FL,CORPORATION,0,NA,0,South,72,3679,211000,NA,240,YES,YES
29252,SAN MATEO,CA,94608,San Francisco,CA,94133,NA,NA,NA,993000,1/31/2000,2000,504,3.25,1,240,NA,SAN MATEO,CA,CORPORATION,0,NA,0,West,NA,3682,993000,NA,240,YES,YES
29361,INDIANAPOLIS,IN,46239,Indianapolis,IN,46204,NA,NA,NA,268000,2/15/2000,2000,ALP,3.25,1,240,541330,MARION,IN,CORPORATION,0,NA,0,Midwest,54,3697,268000,NA,240,YES,YES
29379,ALEXANDRIA,VA,22304,Fairfax,VA,22030,NA,NA,NA,125000,2/16/2000,2000,ALP,3.25,1,240,453220,ALEXANDRIA CITY,VA,CORPORATION,0,NA,0,South,45,3698,125000,NA,240,YES,YES
29419,CEDAR CITY,UT,84720,Salt Lake City,UT,84109,NA,NA,NA,154000,2/24/2000,2000,504,3.25,1,240,621210,IRON,UT,CORPORATION,0,NA,0,West,62,3706,154000,NA,240,YES,YES
29455,WAPPINGERS FALLS,NY,12590,Albany,NY,12207,NA,NA,NA,171000,2/29/2000,2000,ALP,3.25,1,240,541330,DUTCHESS,NY,CORPORATION,0,NA,0,Northeast,54,3711,171000,NA,240,YES,YES
29466,HUMBLE,TX,77338,Houston,TX,77027,NA,NA,NA,151000,2/29/2000,2000,504,3.25,1,240,621310,HARRIS,TX,INDIVIDUAL,0,NA,0,South,62,3711,151000,NA,240,YES,YES
29476,ALVORD,IA,51230,Johnston,IA,50131,NA,NA,NA,138000,3/1/2000,2000,ALP,3.25,1,120,112210,LYON,IA,INDIVIDUAL,0,NA,0,Midwest,11,3712,138000,NA,120,YES,YES
29522,SAN DIEGO,CA,92103,San Diego,CA,92106,NA,NA,NA,145000,3/7/2000,2000,ALP,3.25,1,240,NA,SAN DIEGO,CA,CORPORATION,0,NA,0,West,NA,3718,145000,NA,240,YES,YES
29550,VERO BEACH,FL,32960,Lake Worth,FL,33467,NA,NA,NA,216000,3/9/2000,2000,504,3.25,1,240,NA,INDIAN RIVER,FL,CORPORATION,1,4/14/2010,164955,South,NA,3720,216000,0.763680556,122,YES,YES
29561,HAMMOND,IN,46320,Indianapolis,IN,46240,NA,NA,NA,631000,3/10/2000,2000,504,3.25,1,240,NA,LAKE,IN,CORPORATION,1,5/11/2009,581995,Midwest,NA,3721,631000,0.922337559,111,YES,YES
29565,SAN JOSE,CA,95112,San Francisco,CA,94133,NA,NA,NA,1000000,3/10/2000,2000,ALP,3.25,1,240,334220,SANTA CLARA,CA,CORPORATION,0,NA,0,West,33,3721,1.00E+06,NA,240,YES,YES
29607,SICKLERVILLE,NJ,8081,Fort Lee,NJ,7024,NA,NA,NA,384000,3/15/2000,2000,504,3.25,1,240,624410,CAMDEN,NJ,CORPORATION,1,2/27/2012,269201,Northeast,62,3726,384000,0.701044271,145,YES,YES
29709,NORRIDGE,IL,60634,Springfield,IL,62704,NA,NA,NA,648000,3/29/2000,2000,504,3.25,1,240,NA,COOK,IL,CORPORATION,0,NA,0,Midwest,NA,3740,648000,NA,240,YES,YES
29716,ELMHURST,IL,60126,Chicago,IL,60605,NA,NA,NA,424000,3/29/2000,2000,504,3.25,1,240,722410,DUPAGE,IL,INDIVIDUAL,0,NA,0,Midwest,72,3740,424000,NA,240,YES,YES
29727,SUNNYVALE,CA,94089,San Francisco,CA,94133,NA,NA,NA,1000000,3/29/2000,2000,ALP,3.25,1,240,334111,SANTA CLARA,CA,CORPORATION,0,NA,0,West,33,3740,1.00E+06,NA,240,YES,YES
29730,ADEL,GA,31620,Valdosta,GA,31601,NA,NA,NA,131000,3/30/2000,2000,504,3.25,1,240,NA,COOK,GA,PARTNERSHIP,0,NA,0,South,NA,3741,131000,NA,240,YES,YES
29807,SHREVEPORT,LA,71133,Shreveport,LA,71133,NA,NA,NA,358000,4/10/2000,2000,504,3.25,1,240,NA,DE SOTO,LA,CORPORATION,0,NA,0,South,NA,3752,358000,NA,240,YES,YES
29910,ALBUQUERQUE,NM,87109,Albuquerque,NM,87109,NA,NA,NA,67000,4/20/2000,2000,504,3.25,1,240,NA,BERNALILLO,NM,CORPORATION,0,NA,0,West,NA,3762,67000,NA,240,YES,YES
29914,KINGWOOD,TX,77339,Houston,TX,77027,NA,NA,NA,133000,4/20/2000,2000,504,3.25,1,240,444130,HARRIS,TX,CORPORATION,0,NA,0,South,44,3762,133000,NA,240,YES,YES
29917,ORANGE,CA,92865,San Diego,CA,92106,NA,NA,NA,228000,4/20/2000,2000,PCLP,3.25,1,240,235520,ORANGE,CA,INDIVIDUAL,0,NA,0,West,23,3762,228000,NA,240,YES,YES
29950,RIVERSIDE,CA,92503,San Diego,CA,92106,NA,NA,NA,181000,4/26/2000,2000,504,3.25,1,240,NA,RIVERSIDE,CA,CORPORATION,0,NA,0,West,NA,3768,181000,NA,240,YES,YES
29962,SOLDIER,IA,51572,Sioux City,IA,51101,NA,NA,NA,256000,4/26/2000,2000,504,3.25,1,240,NA,MONONA,IA,INDIVIDUAL,0,NA,0,Midwest,NA,3768,256000,NA,240,YES,YES
29971,PLYMOUTH,MN,55447,Vadnais Heights,MN,55110,NA,NA,NA,659000,4/26/2000,2000,PCLP,3.25,1,240,NA,HENNEPIN,MN,CORPORATION,0,NA,0,Midwest,NA,3768,659000,NA,240,YES,YES
30042,OXFORD,MA,1540,Worcester,MA,1604,NA,NA,NA,322000,5/8/2000,2000,504,3.25,1,240,483211,WORCESTER,MA,CORPORATION,0,NA,0,Northeast,48,3780,322000,NA,240,YES,YES
30044,DOWNERS GROVE,IL,60515,Chicago,IL,60605,NA,NA,NA,971000,5/8/2000,2000,504,3.25,1,240,334290,DUPAGE,IL,CORPORATION,0,NA,0,Midwest,33,3780,971000,NA,240,YES,YES
30105,CHICAGO,IL,60607,Springfield,IL,62704,NA,NA,NA,578000,5/17/2000,2000,504,3.25,1,240,541430,COOK,IL,CORPORATION,0,NA,0,Midwest,54,3789,578000,NA,240,YES,YES
30151,CHICAGO,IL,60652,Chicago,IL,60605,NA,NA,NA,138000,5/23/2000,2000,504,3.25,1,240,811111,COOK,IL,CORPORATION,1,8/26/2004,0,Midwest,81,3795,138000,0,51,YES,YES
30165,SCHILLER PARK,IL,60176,Chicago,IL,60605,NA,NA,NA,188000,5/25/2000,2000,504,3.25,1,240,NA,COOK,IL,CORPORATION,0,NA,0,Midwest,NA,3797,188000,NA,240,YES,YES
30189,SAN DIEGO,CA,92127,San Diego,CA,92106,NA,NA,NA,877000,5/26/2000,2000,PCLP,3.25,1,240,421430,SAN DIEGO,CA,CORPORATION,0,NA,0,West,42,3798,877000,NA,240,YES,YES
30264,DUNEDIN,FL,34698,St. Petersburg,FL,33701,NA,NA,NA,262000,6/8/2000,2000,504,3.25,1,240,NA,PINELLAS,FL,CORPORATION,0,NA,0,South,NA,3811,262000,NA,240,YES,YES
30302,LONDONDERRY,NH,3053,Portsmouth,NH,3801,NA,NA,NA,262000,6/13/2000,2000,ALP,3.25,1,240,514210,ROCKINGHAM,NH,CORPORATION,0,NA,0,Northeast,51,3816,262000,NA,240,YES,YES
30324,NEW RICHMOND,WI,54017,Monona,WI,53716,NA,NA,NA,617000,6/14/2000,2000,ALP,3.25,1,240,444130,SAINT CROIX,WI,CORPORATION,0,NA,0,Midwest,44,3817,617000,NA,240,YES,YES
30325,BROOKLYN,NY,11218,Albany,NY,12207,NA,NA,NA,517000,6/15/2000,2000,ALP,3.25,1,240,422430,KINGS,NY,CORPORATION,0,NA,0,Northeast,42,3818,517000,NA,240,YES,YES
30330,TUCSON,AZ,85747,Tuscon,AZ,85711,NA,NA,NA,119000,6/15/2000,2000,ALP,3.25,1,240,115210,PIMA,AZ,CORPORATION,0,NA,0,West,11,3818,119000,NA,240,YES,YES
30332,ALBUQUERQUE,NM,87102,Albuquerque,NM,87109,NA,NA,NA,184000,6/15/2000,2000,504,3.25,1,240,332321,BERNALILLO,NM,CORPORATION,0,NA,0,West,33,3818,184000,NA,240,YES,YES
30342,NORTHFIELD,VT,5663,Montpelier,VT,5601,NA,NA,NA,113000,6/16/2000,2000,504,3.25,1,240,NA,WASHINGTON,VT,CORPORATION,0,NA,0,Northeast,NA,3819,113000,NA,240,YES,YES
30391,BAKERSFIELD,CA,93301,Bakersfield,CA,93301,NA,NA,NA,137000,6/22/2000,2000,ALP,3.25,1,240,541110,KERN,CA,CORPORATION,0,NA,0,West,54,3825,137000,NA,240,YES,YES
30411,NOKESVILLE,VA,20181,Fairfax,VA,22030,NA,NA,NA,281000,6/23/2000,2000,504,3.25,1,240,NA,PRINCE WILLIAM,VA,CORPORATION,0,NA,0,South,NA,3826,281000,NA,240,YES,YES
30419,COLUMBUS,OH,43223,Columbus,OH,43215,NA,NA,NA,167000,6/23/2000,2000,PCLP,3.25,1,240,NA,FRANKLIN,OH,CORPORATION,1,10/3/2007,97929,Midwest,NA,3826,167000,0.586401198,88,YES,YES
30439,INDIO,CA,92201,San Diego,CA,92106,NA,NA,NA,104000,6/27/2000,2000,ALP,3.25,1,240,NA,RIVERSIDE,CA,CORPORATION,0,NA,0,West,NA,3830,104000,NA,240,YES,YES
30464,VILLAGE OF HORTONVILLE,WI,54944,Monona,WI,53716,NA,NA,NA,640000,6/29/2000,2000,504,3.25,1,240,321920,OUTAGAMIE,WI,CORPORATION,0,NA,0,Midwest,32,3832,640000,NA,240,YES,YES
30480,PAINESVILLE,OH,44077,Painesville,OH,44077,NA,NA,NA,1000000,6/30/2000,2000,504,3.25,1,240,336211,LAKE,OH,CORPORATION,1,11/30/2012,721714,Midwest,33,3833,1.00E+06,0.721714,151,YES,YES
30486,CERES,CA,95307,Modesto,CA,95353,NA,NA,NA,823000,6/30/2000,2000,504,3.25,1,240,NA,STANISLAUS,CA,CORPORATION,0,NA,0,West,NA,3833,823000,NA,240,YES,YES
30520,CONCORD,CA,94520,San Francisco,CA,94111,NA,NA,NA,414000,7/7/2000,2000,PCLP,3.25,1,240,NA,CONTRA COSTA,CA,CORPORATION,0,NA,0,West,NA,3840,414000,NA,240,YES,YES
30531,LYONS,WI,53148,Monona,WI,53716,NA,NA,NA,251000,7/7/2000,2000,ALP,3.25,1,240,NA,WALWORTH,WI,CORPORATION,0,NA,0,Midwest,NA,3840,251000,NA,240,YES,YES
30611,ROCHESTER,NY,14613,Rochester,NY,14614,NA,NA,NA,646000,7/19/2000,2000,504,3.25,1,240,NA,MONROE,NY,PARTNERSHIP,1,9/22/2011,411308,Northeast,NA,3852,646000,0.63669969,136,YES,YES
30624,MORGAN CITY,LA,70381,Lafayette,LA,70508,NA,NA,NA,660000,7/20/2000,2000,ALP,3.25,1,120,NA,SAINT MARY,LA,PARTNERSHIP,0,NA,0,South,NA,3853,660000,NA,120,YES,YES
30630,LUBBOCK,TX,79424,Lubbock,TX,79412,NA,NA,NA,237000,7/20/2000,2000,ALP,3.25,1,120,NA,LUBBOCK,TX,CORPORATION,0,NA,0,South,NA,3853,237000,NA,120,YES,YES
30648,VISTA,CA,92083,San Diego,CA,92106,NA,NA,NA,1000000,7/24/2000,2000,ALP,3.25,1,240,333319,SAN DIEGO,CA,CORPORATION,0,NA,0,West,33,3857,1.00E+06,NA,240,YES,YES
30699,NAPERVILLE,IL,60564,Chicago,IL,60605,NA,NA,NA,559000,7/31/2000,2000,504,3.25,1,240,321920,WILL,IL,CORPORATION,0,NA,0,Midwest,32,3864,559000,NA,240,YES,YES
30711,WENATACHEE,WA,98807,Spokane Valley,WA,99212,NA,NA,NA,118000,8/1/2000,2000,504,3.25,1,240,NA,CHELAN,WA,PARTNERSHIP,0,NA,0,West,NA,3865,118000,NA,240,YES,YES
30760,CEDAR CITY,UT,84720,Salt Lake City,UT,84109,NA,NA,NA,512000,8/9/2000,2000,504,3.25,1,240,NA,IRON,UT,CORPORATION,0,NA,0,West,NA,3873,512000,NA,240,YES,YES
30785,JACKSONVILLE,FL,32254,Jacksonville,FL,32256,NA,NA,NA,543000,8/11/2000,2000,504,3.25,1,240,421830,DUVAL,FL,CORPORATION,0,NA,0,South,42,3875,543000,NA,240,YES,YES
30813,MADISON,WI,53703,Monona,WI,53716,NA,NA,NA,113000,8/16/2000,2000,504,3.25,1,240,811111,DANE,WI,CORPORATION,0,NA,0,Midwest,81,3880,113000,NA,240,YES,YES
30839,LA MESA,CA,91942,San Diego,CA,92106,NA,NA,NA,750000,8/18/2000,2000,ALP,3.25,1,240,622210,SAN DIEGO,CA,CORPORATION,0,NA,0,West,62,3882,750000,NA,240,YES,YES
30841,APACHE JUNCTION,AZ,85275,Tuscon,AZ,85711,NA,NA,NA,428000,8/18/2000,2000,PCLP,3.25,1,240,722110,MARICOPA,AZ,CORPORATION,0,NA,0,West,72,3882,428000,NA,240,YES,YES
30861,FAIRFIELD,CA,94533,Pittsburgh,CA,94565,NA,NA,NA,493000,8/22/2000,2000,504,3.25,1,240,NA,SOLANO,CA,CORPORATION,0,NA,0,West,NA,3886,493000,NA,240,YES,YES
30924,TEMPE,AZ,85285,Tuscon,AZ,85711,NA,NA,NA,640000,8/29/2000,2000,PCLP,3.25,1,240,541511,MARICOPA,AZ,PARTNERSHIP,0,NA,0,West,54,3893,640000,NA,240,YES,YES
30950,FORT WAYNE,IN,46808,Fort Wayne,IN,46802,NA,NA,NA,214000,9/5/2000,2000,504,3.25,1,240,441222,ALLEN,IN,CORPORATION,1,3/19/2009,197765,Midwest,44,3900,214000,0.924135514,103,YES,YES
30987,MAPLE GROVE,MN,55369,Vadnais Heights,MN,55110,NA,NA,NA,571000,9/7/2000,2000,PCLP,3.25,1,240,442210,HENNEPIN,MN,CORPORATION,0,NA,0,Midwest,44,3902,571000,NA,240,YES,YES
31092,RENO,NV,89706,Las Vegas,NV,89144,NA,NA,NA,105000,9/20/2000,2000,ALP,3.25,1,240,NA,NA,NV,CORPORATION,0,NA,0,West,NA,3915,105000,NA,240,YES,YES
31160,DEKALB,IL,60115,Chicago,IL,60605,NA,NA,NA,321000,9/26/2000,2000,504,3.25,1,240,NA,DEKALB,IL,CORPORATION,1,2/22/2013,215496,Midwest,NA,3921,321000,0.671327103,151,YES,YES
31167,SAN FRANCISCO,CA,94107,San Francisco,CA,94133,NA,NA,NA,1000000,9/26/2000,2000,ALP,3.25,1,240,541860,SAN FRANCISCO,CA,CORPORATION,0,NA,0,West,54,3921,1.00E+06,NA,240,YES,YES
31168,ALEXANDRIA,VA,22314,Fairfax,VA,22030,NA,NA,NA,1000000,9/27/2000,2000,ALP,3.25,1,240,NA,ALEXANDRIA CITY,VA,CORPORATION,0,NA,0,South,NA,3922,1.00E+06,NA,240,YES,YES
31209,FRESNO,CA,93720,Fresno,CA,93711,NA,NA,NA,750000,9/27/2000,2000,504,3.25,1,240,NA,FRESNO,CA,CORPORATION,1,8/17/2012,483450,West,NA,3922,750000,0.6446,144,YES,YES
31225,FORT OGLETHORPE,GA,30742,Chattanooga,TN,37401,NA,NA,NA,91000,9/28/2000,2000,504,3.25,1,240,811121,CATOOSA,GA,INDIVIDUAL,0,NA,0,South,81,3923,91000,NA,240,NO,YES
31229,DERRY,NH,3038,Portsmouth,NH,3801,NA,NA,NA,440000,9/28/2000,2000,ALP,3.25,1,240,NA,HILLSBOROUGH,NH,CORPORATION,0,NA,0,Northeast,NA,3923,440000,NA,240,YES,YES
31259,NEW GLARUS,WI,53574,Monona,WI,53716,NA,NA,NA,195000,9/29/2000,2000,504,3.25,1,240,NA,GREEN,WI,CORPORATION,0,NA,0,Midwest,NA,3924,195000,NA,240,YES,YES
