Loan ID,BorrCity,BorrState,BorrZip,CDC_City,CDC_State,CDC_Zip,ThirdPartyLender_City,ThirdPartyLender_State,ThirdPartyDollars,GrossApproval,ApprovalDate,ApprovalFiscalYear,DeliveryMethod,InitialInterestRate,Missing Rate?,TermInMonths,NaicsCode,ProjectCounty,ProjectState,BusinessType,LoanStatus,ChargeOffDate,GrossChargeOffAmount,BorrRegion,NaicsTrimmed,Cont_ApprovalDate,TotalLoanAmount,LossRatio,LoanAge,BorrSameCDC,ProjectSameBorr
34713,MIAMI,FL,33142,Lake Worth,FL,33467,NA,NA,NA,677000,11/13/2001,2002,ALP,3.25,1,240,422490,MIAMI-DADE,FL,CORPORATION,0,NA,0,South,42,4334,677000,NA,240,YES,YES
34733,STANDALE,MI,49544,GRAND RAPIDS,MI,49505,NA,NA,NA,453000,11/14/2001,2002,504,3.25,1,240,311330,OTTAWA,MI,CORPORATION,0,NA,0,Midwest,31,4335,453000,NA,240,YES,YES
34740,NORTH LAS VEGAS,NV,89030,Las Vegas,NV,89144,NA,NA,NA,1258000,11/15/2001,2002,ALP,3.25,1,240,311212,CLARK,NV,CORPORATION,0,NA,0,West,31,4336,1258000,NA,240,YES,YES
34777,PITTSBURGH,PA,15201,Pittsburgh,PA,15219,NA,NA,NA,166000,11/20/2001,2002,504,3.25,1,240,541410,ALLEGHENY,PA,PARTNERSHIP,0,NA,0,Northeast,54,4341,166000,NA,240,YES,YES
34881,HAYWARD,CA,94545,San Francisco,CA,94133,NA,NA,NA,232000,12/6/2001,2002,504,3.25,1,240,337110,ALAMEDA,CA,CORPORATION,0,NA,0,West,33,4357,232000,NA,240,YES,YES
34904,MODESTO,CA,95354,Modesto,CA,95353,NA,NA,NA,414000,12/10/2001,2002,504,3.25,1,240,541330,STANISLAUS,CA,CORPORATION,0,NA,0,West,54,4361,414000,NA,240,YES,YES
34916,MAHTOMEDI,MN,55115,Arden Hills,MN,55112,NA,NA,NA,324000,12/11/2001,2002,504,3.25,1,240,623312,WASHINGTON,MN,CORPORATION,1,11/28/2011,225995,Midwest,62,4362,324000,0.697515432,121,YES,YES
34950,LAKELAND,FL,33801,Tallahassee,FL,32315,NA,NA,NA,240000,12/14/2001,2002,504,3.25,1,240,453210,POLK,FL,CORPORATION,0,NA,0,South,45,4365,240000,NA,240,YES,YES
34959,NAMPA,ID,83686,Boise,ID,83702,NA,NA,NA,188000,12/17/2001,2002,ALP,3.25,1,240,621210,CANYON,ID,CORPORATION,0,NA,0,West,62,4368,188000,NA,240,YES,YES
35018,NEWTON,IA,50208,Johnston,IA,50131,NA,NA,NA,595000,12/21/2001,2002,504,3.25,1,240,722211,JASPER,IA,INDIVIDUAL,1,2/10/2009,427502,Midwest,72,4372,595000,0.718490756,86,YES,YES
35051,MADISON,WI,53715,Monona,WI,53716,NA,NA,NA,1000000,12/27/2001,2002,504,3.25,1,240,623110,DANE,WI,CORPORATION,0,NA,0,Midwest,62,4378,1.00E+06,NA,240,YES,YES
35063,EVERETT,WA,98201,Spokane Valley,WA,99212,NA,NA,NA,147000,12/28/2001,2002,504,3.25,1,240,313311,SNOHOMISH,WA,CORPORATION,0,NA,0,West,31,4379,147000,NA,240,YES,YES
35067,TRACY,CA,95376,Stockton,CA,95207,NA,NA,NA,183000,12/28/2001,2002,ALP,3.25,1,240,488410,SAN JOAQUIN,CA,CORPORATION,0,NA,0,West,48,4379,183000,NA,240,YES,YES
35086,BARRE,VT,5641,Montpelier,VT,5601,NA,NA,NA,770000,1/3/2002,2002,504,3.25,1,240,327991,WASHINGTON,VT,CORPORATION,0,NA,0,Northeast,32,4385,770000,NA,240,YES,YES
35224,HARRAH,OK,73045,Oklahoma City,OK,73116,NA,NA,NA,180000,1/23/2002,2002,504,3.25,1,240,447110,OKLAHOMA,OK,CORPORATION,0,NA,0,South,44,4405,180000,NA,240,YES,YES
35229,RANCH CUCAMONGA,CA,91730,Santa Ana,CA,92705,NA,NA,NA,149000,1/23/2002,2002,504,3.25,1,240,541320,SAN BERNARDINO,CA,INDIVIDUAL,0,NA,0,West,54,4405,149000,NA,240,YES,YES
35240,CEDAR RAPIDS,IA,52404,Johnston,IA,50131,NA,NA,NA,74000,1/24/2002,2002,ALP,3.25,1,240,453310,LINN,IA,CORPORATION,0,NA,0,Midwest,45,4406,74000,NA,240,YES,YES
35250,ELLIJAY,GA,30513,Dalton,GA,30720,NA,NA,NA,716000,1/25/2002,2002,504,3.25,1,120,444190,GILMER,GA,CORPORATION,1,6/18/2012,318555,South,44,4407,716000,0.444909218,126,YES,YES
35310,STOCKTON,CA,95204,Stockton,CA,95207,NA,NA,NA,165000,2/4/2002,2002,ALP,3.25,1,240,722110,SAN JOAQUIN,CA,CORPORATION,0,NA,0,West,72,4417,165000,NA,240,YES,YES
35363,OLATHE,KS,66062,Overland Park,KS,66210,NA,NA,NA,331000,2/11/2002,2002,504,3.25,1,240,421110,JOHNSON,KS,CORPORATION,0,NA,0,Midwest,42,4424,331000,NA,240,YES,YES
35405,CHESAPEAKE,VA,23320,Norfolk,VA,23510,NA,NA,NA,262000,2/19/2002,2002,504,3.25,1,240,621111,CHESAPEAKE CITY,VA,CORPORATION,0,NA,0,South,62,4432,262000,NA,240,YES,YES
35509,WILMINGTON,DE,19801,Wilmington,DE,19801,NA,NA,NA,145000,3/5/2002,2002,ALP,3.25,1,120,323119,NEW CASTLE,DE,CORPORATION,0,NA,0,South,32,4446,145000,NA,120,YES,YES
35593,BELLEVILLE,IL,62223,Springfield,IL,62704,NA,NA,NA,190000,3/14/2002,2002,504,3.25,1,240,722211,SAINT CLAIR,IL,CORPORATION,1,12/12/2007,179270,Midwest,72,4455,190000,0.943526316,69,YES,YES
35633,SANTA ANA,CA,92701,Santa Ana,CA,92705,NA,NA,NA,275000,3/19/2002,2002,ALP,3.25,1,240,331319,ORANGE,CA,CORPORATION,0,NA,0,West,33,4460,275000,NA,240,YES,YES
35634,GARDEN GROVE,CA,92843,Santa Ana,CA,92705,NA,NA,NA,273000,3/19/2002,2002,ALP,3.25,1,240,443112,ORANGE,CA,CORPORATION,0,NA,0,West,44,4460,273000,NA,240,YES,YES
35665,NORTH LAS VEGAS,NV,89030,Las Vegas,NV,89144,NA,NA,NA,1000000,3/21/2002,2002,ALP,3.25,1,240,327320,CLARK,NV,CORPORATION,0,NA,0,West,32,4462,1.00E+06,NA,240,YES,YES
35678,SACRAMENTO,CA,95818,Denver,CO,80202,NA,NA,NA,266000,3/22/2002,2002,PCLP,3.25,1,240,621340,SACRAMENTO,CA,INDIVIDUAL,0,NA,0,West,62,4463,266000,NA,240,NO,YES
35701,MONTCLAIR,CA,91763,Santa Ana,CA,92705,NA,NA,NA,1078000,3/27/2002,2002,ALP,3.25,1,240,441221,SAN BERNARDINO,CA,CORPORATION,0,NA,0,West,44,4468,1078000,NA,240,YES,YES
35735,NAPA,CA,94558,Walnut Creek,CA,94596,NA,NA,NA,1300000,3/28/2002,2002,ALP,3.25,1,240,541330,NAPA,CA,CORPORATION,0,NA,0,West,54,4469,1300000,NA,240,YES,YES
35744,LUXEMBURG,WI,54217,Monona,WI,53716,NA,NA,NA,1243000,3/29/2002,2002,504,3.25,1,240,112120,BROWN,WI,CORPORATION,0,NA,0,Midwest,11,4470,1243000,NA,240,YES,YES
35777,PRINEVILLE,OR,97754,Bend,OR,97701,NA,NA,NA,607000,4/3/2002,2002,504,3.25,1,240,321912,CROOK,OR,CORPORATION,0,NA,0,West,32,4475,607000,NA,240,YES,YES
35785,BOISE,ID,83702,Boise,ID,83702,NA,NA,NA,432000,4/4/2002,2002,ALP,3.25,1,240,541110,ADA,ID,CORPORATION,0,NA,0,West,54,4476,432000,NA,240,YES,YES
35806,SOMERSWORTH,NH,3878,Portsmouth,NH,3801,NA,NA,NA,521000,4/5/2002,2002,PCLP,3.25,1,240,621111,STRAFFORD,NH,INDIVIDUAL,0,NA,0,Northeast,62,4477,521000,NA,240,YES,YES
35812,SAN JOSE,CA,95124,Walnut Creek,CA,94596,NA,NA,NA,660000,4/8/2002,2002,ALP,3.25,1,240,611610,SANTA CLARA,CA,CORPORATION,0,NA,0,West,61,4480,660000,NA,240,YES,YES
35829,SANTE FE SPRINGS,CA,90670,Los Angeles,CA,90017,NA,NA,NA,327000,4/11/2002,2002,504,3.25,1,240,322231,LOS ANGELES,CA,CORPORATION,0,NA,0,West,32,4483,327000,NA,240,YES,YES
35877,PHILADELPHIA,PA,19106,Philadelphia,PA,19131,NA,NA,NA,476000,4/17/2002,2002,ALP,3.25,1,240,722211,PHILADELPHIA,PA,CORPORATION,0,NA,0,Northeast,72,4489,476000,NA,240,YES,YES
35884,CINCINNATI,OH,45204,Cincinnati,OH,45212,NA,NA,NA,307000,4/18/2002,2002,ALP,3.25,1,240,713930,HAMILTON,OH,INDIVIDUAL,0,NA,0,Midwest,71,4490,307000,NA,240,YES,YES
35965,BROWNWOOD,TX,76801,Austin,TX,78746,NA,NA,NA,1103000,4/29/2002,2002,504,3.25,1,240,721110,BROWN,TX,INDIVIDUAL,1,4/25/2008,400512,South,72,4501,1103000,0.363111514,72,YES,YES
36022,BRISTOL,CA,92705,San Diego,CA,92106,NA,NA,NA,100000,5/3/2002,2002,PCLP,3.25,1,120,336413,ORANGE,CA,CORPORATION,0,NA,0,West,33,4505,1.00E+05,NA,120,YES,YES
36049,RESTON,VA,22090,Fairfax,VA,22030,NA,NA,NA,185000,5/9/2002,2002,504,3.25,1,240,445120,FAIRFAX,VA,CORPORATION,1,6/26/2013,37842,South,44,4511,185000,0.204551351,135,YES,YES
36093,BOISE,ID,83704,Boise,ID,83702,NA,NA,NA,543000,5/14/2002,2002,ALP,3.25,1,240,421690,ADA,ID,CORPORATION,1,1/2/2013,357033,West,42,4516,543000,0.657519337,129,YES,YES
36110,HOMEWOOD,CA,96141,Denver,CO,80202,NA,NA,NA,465000,5/16/2002,2002,PCLP,3.25,1,240,722110,PLACER,CA,INDIVIDUAL,0,NA,0,West,72,4518,465000,NA,240,NO,YES
36117,RANCHO CORDOVA (MILLS),CA,95742,Denver,CO,80202,NA,NA,NA,1298000,5/17/2002,2002,PCLP,3.25,1,240,561491,SACRAMENTO,CA,CORPORATION,0,NA,0,West,56,4519,1298000,NA,240,NO,YES
36128,TRENTON,NJ,8628,Fort Lee,NJ,7024,NA,NA,NA,561000,5/20/2002,2002,504,3.25,1,120,623311,MERCER,NJ,CORPORATION,1,9/30/2008,532311,Northeast,62,4522,561000,0.948860963,77,YES,YES
36133,SANTA ROSA,CA,95401,San Francisco,CA,94111,NA,NA,NA,266000,5/20/2002,2002,ALP,3.25,1,240,235410,SONOMA,CA,CORPORATION,0,NA,0,West,23,4522,266000,NA,240,YES,YES
36175,MESA,AZ,85017,Tuscon,AZ,85711,NA,NA,NA,463000,5/24/2002,2002,PCLP,3.25,1,240,485310,MARICOPA,AZ,CORPORATION,0,NA,0,West,48,4526,463000,NA,240,YES,YES
36195,LEE'S SUMMIT,MO,64064,Jefferson City,MO,65109,NA,NA,NA,178000,5/29/2002,2002,504,3.25,1,240,524210,JACKSON,MO,CORPORATION,0,NA,0,Midwest,52,4531,178000,NA,240,YES,YES
36240,SO. SALT LAKE CITY,UT,84115,Salt Lake City,UT,84109,NA,NA,NA,96000,6/6/2002,2002,PCLP,3.25,1,240,811118,SALT LAKE,UT,CORPORATION,0,NA,0,West,81,4539,96000,NA,240,YES,YES
36260,NORTH HOLLYWOOD,CA,91601,Davis,CA,95616,NA,NA,NA,773000,6/10/2002,2002,PCLP,3.25,1,240,611519,LOS ANGELES,CA,INDIVIDUAL,0,NA,0,West,61,4543,773000,NA,240,YES,YES
36290,FORT LAUDERDALE,FL,33308,Tallahassee,FL,32315,NA,NA,NA,1032000,6/13/2002,2002,504,3.25,1,240,621340,BROWARD,FL,CORPORATION,1,3/10/2011,625696,South,62,4546,1032000,0.606294574,106,YES,YES
36308,TAMARAC,FL,33309,Tallahassee,FL,32315,NA,NA,NA,402000,6/14/2002,2002,ALP,3.25,1,240,454390,BROWARD,FL,CORPORATION,0,NA,0,South,45,4547,402000,NA,240,YES,YES
36313,HACKENSACK,MN,56452,St. Cloud,MN,56301,NA,NA,NA,319000,6/17/2002,2002,504,3.25,1,240,721199,CASS,MN,CORPORATION,0,NA,0,Midwest,72,4550,319000,NA,240,YES,YES
36376,WATERLOO,IA,50702,Waterloo,IA,50702,NA,NA,NA,153000,6/24/2002,2002,504,3.25,1,240,421120,BLACK HAWK,IA,CORPORATION,0,NA,0,Midwest,42,4557,153000,NA,240,YES,YES
36420,LOVELAND,CO,80537,Denver,CO,80202,NA,NA,NA,212000,6/26/2002,2002,PCLP,3.25,1,240,442110,LARIMER,CO,CORPORATION,1,9/22/2010,171201,West,44,4559,212000,0.807551887,100,YES,YES
36440,SAN MATEO,CA,94403,Walnut Creek,CA,94596,NA,NA,NA,455000,6/27/2002,2002,ALP,3.25,1,240,522310,SAN MATEO,CA,INDIVIDUAL,0,NA,0,West,52,4560,455000,NA,240,YES,YES
36474,SAN FRANCISCO,CA,94103,San Francisco,CA,94111,NA,NA,NA,465000,6/28/2002,2002,PCLP,3.25,1,240,234910,SAN FRANCISCO,CA,CORPORATION,0,NA,0,West,23,4561,465000,NA,240,YES,YES
36477,CHARLOTTE,NC,28208,Charlotte,NC,28210,NA,NA,NA,500000,7/1/2002,2002,ALP,3.25,1,240,722110,MECKLENBURG,NC,CORPORATION,0,NA,0,South,72,4564,5.00E+05,NA,240,YES,YES
36513,LEMARS,IA,51031,Sioux City,IA,51101,NA,NA,NA,73000,7/8/2002,2002,504,3.25,1,120,333999,PLYMOUTH,IA,INDIVIDUAL,0,NA,0,Midwest,33,4571,73000,NA,120,YES,YES
36526,HAYWARD,CA,94541,Walnut Creek,CA,94596,NA,NA,NA,177000,7/9/2002,2002,ALP,3.25,1,240,442210,ALAMEDA,CA,INDIVIDUAL,0,NA,0,West,44,4572,177000,NA,240,YES,YES
36548,GARDENA,CA,90247,Davis,CA,95616,NA,NA,NA,320000,7/11/2002,2002,PCLP,3.25,1,240,421720,LOS ANGELES,CA,CORPORATION,0,NA,0,West,42,4574,320000,NA,240,YES,YES
36573,ZIMERMAN,MN,55398,St. Cloud,MN,56301,NA,NA,NA,386000,7/16/2002,2002,504,3.25,1,240,484110,SHERBURNE,MN,CORPORATION,0,NA,0,Midwest,48,4579,386000,NA,240,YES,YES
36606,COLUMBUS,NE,68601,Lincoln,NE,68526,NA,NA,NA,425000,7/19/2002,2002,504,3.25,1,240,447110,PLATTE,NE,CORPORATION,0,NA,0,Midwest,44,4582,425000,NA,240,YES,YES
36665,BACKUS,MN,56435,St. Cloud,MN,56301,NA,NA,NA,253000,7/26/2002,2002,ALP,3.25,1,240,721199,CASS,MN,INDIVIDUAL,0,NA,0,Midwest,72,4589,253000,NA,240,YES,YES
36720,IRVINE,CA,92618,San Diego,CA,92106,NA,NA,NA,1300000,8/2/2002,2002,ALP,3.25,1,240,531390,ORANGE,CA,CORPORATION,0,NA,0,West,53,4596,1300000,NA,240,YES,YES
36723,SAN FRANCISCO,CA,94103,San Francisco,CA,94133,NA,NA,NA,229000,8/2/2002,2002,PCLP,3.25,1,240,485320,SAN FRANCISCO,CA,CORPORATION,0,NA,0,West,48,4596,229000,NA,240,YES,YES
36739,FRESNO,CA,93710,Fresno,CA,93711,NA,NA,NA,505000,8/6/2002,2002,504,3.25,1,240,621498,FRESNO,CA,CORPORATION,0,NA,0,West,62,4600,505000,NA,240,YES,YES
36756,FRESNO,CA,93710,Fresno,CA,93711,NA,NA,NA,999000,8/8/2002,2002,504,3.25,1,240,441120,FRESNO,CA,CORPORATION,0,NA,0,West,44,4602,999000,NA,240,YES,YES
36859,NORTHGLENN,CO,80233,Denver,CO,80203,NA,NA,NA,137000,8/20/2002,2002,504,3.25,1,240,811192,ADAMS,CO,CORPORATION,1,11/6/2009,0,West,81,4614,137000,0,87,YES,YES
36870,MERRILLVILLE,IN,46410,Indianapolis,IN,46240,NA,NA,NA,964000,8/22/2002,2002,504,3.25,1,240,721110,LAKE,IN,CORPORATION,0,NA,0,Midwest,72,4616,964000,NA,240,YES,YES
36890,CHINO,CA,91710,Santa Ana,CA,92705,NA,NA,NA,787000,8/23/2002,2002,ALP,3.25,1,240,441310,SAN BERNARDINO,CA,CORPORATION,0,NA,0,West,44,4617,787000,NA,240,YES,YES
36906,FERNDALE,WA,98248,Seattle,WA,98168,NA,NA,NA,471000,8/26/2002,2002,504,3.25,1,240,422110,WHATCOM,WA,CORPORATION,0,NA,0,West,42,4620,471000,NA,240,YES,YES
36937,FAIRFIELD,CA,94534,San Francisco,CA,94133,NA,NA,NA,393000,8/29/2002,2002,PCLP,3.25,1,240,422690,SOLANO,CA,CORPORATION,0,NA,0,West,42,4623,393000,NA,240,YES,YES
36955,TULSA,OK,85208,Tulsa,OK,74120,NA,NA,NA,468000,9/3/2002,2002,504,3.25,1,240,332322,TULSA,OK,CORPORATION,1,5/25/2011,309625,South,33,4628,468000,0.66159188,106,YES,YES
36984,SAN MARCOS,CA,92069,San Diego,CA,92106,NA,NA,NA,906000,9/5/2002,2002,ALP,3.25,1,240,235910,SAN DIEGO,CA,CORPORATION,1,12/5/2012,585699,West,23,4630,906000,0.646466887,124,YES,YES
36996,GAINESVILLE,FL,32606,Tallahassee,FL,32315,NA,NA,NA,80000,9/6/2002,2002,504,3.25,1,240,541370,ALACHUA,FL,CORPORATION,0,NA,0,South,54,4631,80000,NA,240,YES,YES
37028,AMHERST,TX,79312,Lubbock,TX,79412,NA,NA,NA,996000,9/10/2002,2002,ALP,3.25,1,240,112111,LAMB,TX,INDIVIDUAL,0,NA,0,South,11,4635,996000,NA,240,YES,YES
37033,DRESDEN,TN,38225,Paris,TN,38242,NA,NA,NA,320000,9/11/2002,2002,504,3.25,1,240,441110,WEAKLEY,TN,CORPORATION,0,NA,0,South,44,4636,320000,NA,240,YES,YES
37055,LUDINGTON,MI,49341,Howard City,MI,49329,NA,NA,NA,147000,9/13/2002,2002,504,3.25,1,240,235110,MASON,MI,CORPORATION,1,3/11/2009,121638,Midwest,23,4638,147000,0.827469388,79,YES,YES
37068,MIAMI,FL,33016,Lake Worth,FL,33467,NA,NA,NA,80000,9/17/2002,2002,ALP,3.25,1,240,337110,DADE,FL,CORPORATION,0,NA,0,South,33,4642,80000,NA,240,YES,YES
37118,TALLAHASSEE,FL,32304,Birmingham,AL,35209,NA,NA,NA,191000,9/23/2002,2002,504,3.25,1,240,421120,LEON,FL,CORPORATION,1,9/30/2008,187887,South,42,4648,191000,0.983701571,73,NO,YES
37121,FREEBURG,IL,62243,Springfield,IL,62704,NA,NA,NA,85000,9/23/2002,2002,ALP,3.25,1,240,448150,SAINT CLAIR,IL,CORPORATION,0,NA,0,Midwest,44,4648,85000,NA,240,YES,YES
37127,CHULA VISTA,CA,91910,San Diego,CA,92106,NA,NA,NA,199000,9/23/2002,2002,ALP,3.25,1,240,421610,SAN DIEGO,CA,CORPORATION,0,NA,0,West,42,4648,199000,NA,240,YES,YES
37164,GAITHERSBURG,MD,20878,Glen Burnie,MD,21061,NA,NA,NA,373000,9/25/2002,2002,504,3.25,1,240,722410,MONTGOMERY,MD,CORPORATION,0,NA,0,South,72,4650,373000,NA,240,YES,YES
37213,FORT WAYNE,IN,46825,Fort Wayne,IN,46802,NA,NA,NA,541000,9/30/2002,2002,504,3.25,1,240,444130,ALLEN,IN,CORPORATION,0,NA,0,Midwest,44,4655,541000,NA,240,YES,YES
37224,DENNISPORT,MA,2639,Taunton,MA,2780,NA,NA,NA,157000,9/30/2002,2002,ALP,3.25,1,240,722213,BARNSTABLE,MA,INDIVIDUAL,0,NA,0,Northeast,72,4655,157000,NA,240,YES,YES
37241,DALLAS,OR,97338,Salem,OR,97301,COLUMBUS,OH,401432,336000,10/3/2002,2003,504,3.25,1,240,443112,POLK,OR,CORPORATION,0,NA,0,West,44,4658,737432,NA,240,YES,YES
37281,GREEN BAY,WI,54313,Green Bay,WI,54301,NA,NA,NA,956000,10/11/2002,2003,504,3.25,1,240,444190,BROWN,WI,CORPORATION,0,NA,0,Midwest,44,4666,956000,NA,240,YES,YES
37284,WAPPINGERS FALLS,NY,12590,Albany,NY,12207,NA,NA,NA,147000,10/11/2002,2003,504,3.25,1,240,811111,DUTCHESS,NY,CORPORATION,0,NA,0,Northeast,81,4666,147000,NA,240,YES,YES
37356,NASHVILLE,TN,37211,Nashville,TN,37219,BROWNSVILLE,TN,587500,371000,10/24/2002,2003,504,3.25,1,240,811192,DAVIDSON,TN,CORPORATION,1,5/6/2008,338176,South,81,4679,958500,0.352817945,67,YES,YES
37368,MT. PLEASANT,UT,84663,Salt Lake City,UT,84109,PROVO,UT,202000,170000,10/24/2002,2003,504,3.25,1,240,623220,SANPETE,UT,CORPORATION,0,NA,0,West,62,4679,372000,NA,240,YES,YES
37449,CRESCO,IA,52136,Waterloo,IA,50702,CRESCO,IA,97595,71000,11/4/2002,2003,504,3.25,1,120,722211,HOWARD,IA,PARTNERSHIP,0,NA,0,Midwest,72,4690,168595,NA,120,YES,YES
37510,CALEDONIA,MI,49316,GRAND RAPIDS,MI,49505,CINCINNATI,OH,517500,452000,11/12/2002,2003,504,3.25,1,240,811121,KENT,MI,CORPORATION,1,6/22/2012,400775,Midwest,81,4698,969500,0.413383187,117,YES,YES
37543,WEST HOLLYWOOD (BR. P.O. NAME,CA,90069,Davis,CA,95616,LONG BEACH,CA,1890000,1297000,11/15/2002,2003,PCLP,3.25,1,240,711110,LOS ANGELES,CA,CORPORATION,0,NA,0,West,71,4701,3187000,NA,240,YES,YES
37544,WORTHINGTON,MN,56187,Slayton,MN,56172,NA,NA,NA,201000,11/18/2002,2003,504,3.25,1,240,721310,NOBLES,MN,CORPORATION,0,NA,0,Midwest,72,4704,201000,NA,240,YES,YES
37589,MARION,IN,46952,Indianapolis,IN,46240,EVANSVILLE,IN,930000,805000,11/20/2002,2003,504,3.25,1,240,541519,GRANT,IN,CORPORATION,1,12/28/2007,829606,Midwest,54,4706,1735000,0.478159078,62,YES,YES
37592,HOUSTON,TX,77070,Houston,TX,77027,NA,NA,NA,235000,11/20/2002,2003,504,3.25,1,240,442210,HARRIS,TX,CORPORATION,0,NA,0,South,44,4706,235000,NA,240,YES,YES
37618,PALO ALTO,CA,94303,San Francisco,CA,94111,SIOUX FALLS,SD,485000,401000,11/22/2002,2003,PCLP,3.25,1,240,422610,SANTA CLARA,CA,CORPORATION,0,NA,0,West,42,4708,886000,NA,240,YES,YES
37628,NORFOLK,VA,23503,Norfolk,VA,23510,NORFOLK,VA,575000,358000,11/25/2002,2003,504,3.25,1,240,721110,NORFOLK CITY,VA,CORPORATION,0,NA,0,South,72,4711,933000,NA,240,YES,YES
37638,BURBANK,CA,91504,Los Angeles,CA,90017,NEW YORK CITY,NY,1046150,863000,11/26/2002,2003,504,3.25,1,240,323110,LOS ANGELES,CA,CORPORATION,0,NA,0,West,32,4712,1909150,NA,240,YES,YES
37678,LAFAYETTE,LA,70501,Lafayette,LA,70508,NA,NA,NA,106000,12/2/2002,2003,504,3.25,1,240,111998,LAFAYETTE,LA,INDIVIDUAL,0,NA,0,South,11,4718,106000,NA,240,YES,YES
37697,COLUMBUS,OH,43235,Columbus,OH,43215,WILMINGTON,DE,625000,520000,12/3/2002,2003,504,3.25,1,240,611610,FRANKLIN,OH,CORPORATION,0,NA,0,Midwest,61,4719,1145000,NA,240,YES,YES
