Loan ID,BorrCity,BorrState,BorrZip,CDC_City,CDC_State,CDC_Zip,ThirdPartyLender_City,ThirdPartyLender_State,ThirdPartyDollars,GrossApproval,ApprovalDate,ApprovalFiscalYear,DeliveryMethod,InitialInterestRate,Missing Rate?,TermInMonths,NaicsCode,ProjectCounty,ProjectState,BusinessType,LoanStatus,ChargeOffDate,GrossChargeOffAmount,BorrRegion,NaicsTrimmed,Cont_ApprovalDate,TotalLoanAmount,LossRatio,LoanAge,BorrSameCDC,ProjectSameBorr
37790,IRVINE,CA,92614,San Diego,CA,92106,ONTARIO,CA,1160000,955000,12/13/2002,2003,PCLP,3.25,1,240,421830,ORANGE,CA,CORPORATION,0,NA,0,West,42,4729,2115000,NA,240,YES,YES
37888,MARSHFIELD,MA,2050,Wakefield,MA,1880,BOSTON,MA,775000,638000,12/23/2002,2003,ALP,3.25,1,240,562211,PLYMOUTH,MA,CORPORATION,0,NA,0,Northeast,56,4739,1413000,NA,240,YES,YES
37894,BURNSVILLE,MN,55337,Vadnais Heights,MN,55110,GREEN BAY,WI,424000,360000,12/24/2002,2003,PCLP,3.25,1,240,811121,DAKOTA,MN,CORPORATION,0,NA,0,Midwest,81,4740,784000,NA,240,YES,YES
37919,WALPOLE,MA,2081,Waltham,MA,2451,WALPOLE,MA,206000,181000,12/30/2002,2003,504,3.25,1,240,711110,NORFOLK,MA,INDIVIDUAL,0,NA,0,Northeast,71,4746,387000,NA,240,YES,YES
37930,COLFAX,WI,54730,Monona,WI,53716,NA,NA,NA,188000,12/30/2002,2003,ALP,3.25,1,240,321999,DUNN,WI,CORPORATION,0,NA,0,Midwest,32,4746,188000,NA,240,YES,YES
38041,WARRIOR,AL,35180,Birmingham,AL,35209,NA,NA,NA,89000,1/16/2003,2003,504,3.25,1,240,811121,JEFFERSON,AL,CORPORATION,1,1/21/2009,78095,South,81,4763,89000,0.87747191,73,YES,YES
38077,SEATTLE,WA,98108,Seattle,WA,98168,SAN DIEGO,CA,1209950,1004000,1/23/2003,2003,ALP,3.25,1,240,326199,KING,WA,CORPORATION,0,NA,0,West,32,4770,2213950,NA,240,YES,YES
38091,OXNARD,CA,93033,Santa Maria,CA,93454,SAN FRANCISCO,CA,850000,700000,1/24/2003,2003,504,3.25,1,240,316110,VENTURA,CA,CORPORATION,0,NA,0,West,31,4771,1550000,NA,240,YES,YES
38111,MEDFORD,OR,97535,North Bend,OR,97459,RALEIGH,NC,1698000,820000,1/27/2003,2003,504,3.25,1,240,721110,JACKSON,OR,CORPORATION,1,6/22/2013,615432,West,72,4774,2518000,0.244413026,126,YES,YES
38156,POMPANO BEACH,FL,33069,Lake Worth,FL,33467,HOUSTON,TX,216700,181000,1/30/2003,2003,PCLP,3.25,1,240,562910,BROWARD,FL,CORPORATION,0,NA,0,South,56,4777,397700,NA,240,YES,YES
38158,BROOKLYN,NY,11207,Albany,NY,12207,NA,NA,NA,93000,1/31/2003,2003,504,3.25,1,240,441310,KINGS,NY,CORPORATION,0,NA,0,Northeast,44,4778,93000,NA,240,YES,YES
38178,PITTSBURGH,PA,15217,Pittsburgh,PA,15219,NA,NA,NA,1249000,2/3/2003,2003,504,3.25,1,240,541710,ALLEGHENY,PA,CORPORATION,0,NA,0,Northeast,54,4781,1249000,NA,240,YES,YES
38219,KENNEWICK,WA,99336,Spokane Valley,WA,99212,KENNEWICK,WA,96958,83000,2/6/2003,2003,504,3.25,1,240,624310,BENTON,WA,INDIVIDUAL,0,NA,0,West,62,4784,179958,NA,240,YES,YES
38226,SHEBOYGAN,WI,53081,Monona,WI,53716,NA,NA,NA,1149000,2/10/2003,2003,ALP,3.25,1,240,721110,SHEBOYGAN,WI,CORPORATION,0,NA,0,Midwest,72,4788,1149000,NA,240,YES,YES
38261,ARCATA,CA,95521,Arcata,CA,95521,Roseburg,OR,1.00E+06,1005000,2/12/2003,2003,504,3.25,1,240,311513,HUMBOLDT,CA,CORPORATION,0,NA,0,West,31,4790,2005000,NA,240,YES,YES
38271,VAN WERT,OH,45891,Columbus,OH,43204,WOODSFIELD,OH,592500,977000,2/13/2003,2003,504,3.25,1,240,336322,VAN WERT,OH,CORPORATION,0,NA,0,Midwest,33,4791,1569500,NA,240,YES,YES
38287,HILLIARD,OH,43026,Columbus,OH,43215,COLUMBUS,OH,447091,208000,2/18/2003,2003,504,3.25,1,240,336322,FRANKLIN,OH,CORPORATION,0,NA,0,Midwest,33,4796,655091,NA,240,YES,YES
38291,LEXINGTON,SC,29072,Columbia,SC,29210,COLUMBIA,SC,6.00E+05,435000,2/19/2003,2003,504,3.25,1,240,444130,LEXINGTON,SC,CORPORATION,1,12/30/2010,292074,South,44,4797,1035000,0.282197101,95,YES,YES
38380,RIVERTON,UT,84065,Salt Lake City,UT,84109,SALT LAKE CITY,UT,178830,158000,2/28/2003,2003,504,3.25,1,240,722211,SALT LAKE,UT,CORPORATION,0,NA,0,West,72,4806,336830,NA,240,YES,YES
38396,WAXAHACHIE,TX,75165,Austin,TX,78762,HOUSTON,TX,1255000,790000,3/3/2003,2003,504,3.25,1,240,721110,ELLIS,TX,CORPORATION,0,NA,0,South,72,4809,2045000,NA,240,YES,YES
38405,ESCONDIDO,CA,92025,San Diego,CA,92106,SAN FRANCISCO,CA,5.00E+05,504000,3/4/2003,2003,ALP,3.25,1,240,421910,SAN DIEGO,CA,CORPORATION,0,NA,0,West,42,4810,1004000,NA,240,YES,YES
38433,MT VERNON,WA,98273,Spokane Valley,WA,99212,BURLINGTON,WA,147500,124000,3/6/2003,2003,504,3.25,1,240,621511,SKAGIT,WA,CORPORATION,0,NA,0,West,62,4812,271500,NA,240,YES,YES
38473,BIRMINGHAM,AL,35242,Birmingham,AL,35203,NA,NA,NA,626000,3/11/2003,2003,504,3.25,1,240,561439,JEFFERSON,AL,CORPORATION,0,NA,0,South,56,4817,626000,NA,240,YES,YES
38482,NAMPA,ID,83687,Boise,ID,83702,BOISE,ID,110000,101000,3/12/2003,2003,ALP,3.25,1,240,481211,CANYON,ID,CORPORATION,0,NA,0,West,48,4818,211000,NA,240,YES,YES
38532,SAN DIEGO,CA,92121,San Diego,CA,92106,SIOUX FALLS,SD,325000,269000,3/19/2003,2003,ALP,3.25,1,240,422490,SAN DIEGO,CA,CORPORATION,1,7/31/2013,44501,West,42,4825,594000,0.074917508,126,YES,YES
38533,YONKERS,NY,10704,Albany,NY,12207,NA,NA,NA,171000,3/19/2003,2003,504,3.25,1,240,235710,WESTCHESTER,NY,CORPORATION,0,NA,0,Northeast,23,4825,171000,NA,240,YES,YES
38541,POPULAR GROVE,IL,61065,Rockford,IL,61101,Cincinnati,OH,437500,354000,3/20/2003,2003,504,3.25,1,240,722410,BOONE,IL,CORPORATION,1,7/22/2011,349737,Midwest,72,4826,791500,0.441866077,101,YES,YES
38609,GRASS VALLEY,CA,95945,Denver,CO,80202,SIOUX FALLS,SD,4.00E+05,332000,3/28/2003,2003,ALP,3.25,1,240,621340,NEVADA,CA,CORPORATION,0,NA,0,West,62,4834,732000,NA,240,NO,YES
38610,YACHATS,OR,97498,Salem,OR,97301,FLORENCE,OR,1179191,733000,3/28/2003,2003,504,3.25,1,240,721110,LINCOLN,OR,INDIVIDUAL,0,NA,0,West,72,4834,1912191,NA,240,YES,YES
38652,HAZEL GREEN,AL,35750,Montgomery,AL,36117,BIRMINGHAM,AL,692222,603000,4/2/2003,2003,504,3.25,1,240,445110,MADISON,AL,CORPORATION,0,NA,0,South,44,4839,1295222,NA,240,YES,YES
38657,MIDDLEBORO,MA,2346,Taunton,MA,2780,BOSTON,MA,135000,113000,4/3/2003,2003,ALP,3.25,1,240,421120,PLYMOUTH,MA,CORPORATION,1,2/18/2009,104104,Northeast,42,4840,248000,0.419774194,71,YES,YES
38659,WESTMINSTER,CO,80031,Denver,CO,80202,AURORA,CO,77500,65000,4/3/2003,2003,PCLP,3.25,1,240,621399,ADAMS,CO,INDIVIDUAL,0,NA,0,West,62,4840,142500,NA,240,YES,YES
38661,ROUND ROCK,TX,78681,Austin,TX,78704,FLORENCE,TX,382809,310000,4/3/2003,2003,504,3.25,1,240,487110,WILLIAMSON,TX,CORPORATION,0,NA,0,South,48,4840,692809,NA,240,YES,YES
38684,OREM,UT,84058,Salt Lake City,UT,84109,PROVO,UT,74600,71000,4/7/2003,2003,504,3.25,1,240,531320,UTAH,UT,CORPORATION,0,NA,0,West,53,4844,145600,NA,240,YES,YES
38688,ST. HENRY,OH,45883,Lima,OH,45805,COLDWATER,OH,125000,106000,4/7/2003,2003,504,3.25,1,240,333511,MERCER,OH,CORPORATION,0,NA,0,Midwest,33,4844,231000,NA,240,YES,YES
38702,BREA,CA,92821,Santa Ana,CA,92705,ENCINO,CA,524250,432000,4/8/2003,2003,504,3.25,1,240,235420,ORANGE,CA,CORPORATION,0,NA,0,West,23,4845,956250,NA,240,YES,YES
38704,FARGO,ND,58103,Fargo,ND,58104,FARGO,ND,165000,138000,4/8/2003,2003,ALP,3.25,1,240,453998,CASS,ND,CORPORATION,0,NA,0,Midwest,45,4845,303000,NA,240,YES,YES
38709,SALT LAKE CITY,UT,84106,Salt Lake City,UT,84109,SIOUX FALLS,SD,259000,209000,4/8/2003,2003,504,3.25,1,240,453310,SALT LAKE,UT,CORPORATION,0,NA,0,West,45,4845,468000,NA,240,YES,YES
38739,OTSEGO,MN,55330,St. Cloud,MN,56301,ADRIAN,MN,982000,712000,4/10/2003,2003,504,3.25,1,240,722211,SHERBURNE,MN,CORPORATION,0,NA,0,Midwest,72,4847,1694000,NA,240,YES,YES
38770,DENVER,CO,80224,Denver,CO,80203,DENVER,CO,340000,280000,4/16/2003,2003,504,3.25,1,240,621112,DENVER,CO,CORPORATION,0,NA,0,West,62,4853,620000,NA,240,YES,YES
38798,DAVIE,FL,33314,Lake Worth,FL,33467,WESTON,FL,375000,313000,4/17/2003,2003,ALP,3.25,1,240,561491,BROWARD,FL,CORPORATION,0,NA,0,South,56,4854,688000,NA,240,YES,YES
38823,PUEBLO,CO,81008,Pueblo,CO,81003,CANON CITY,CO,1179500,972000,4/21/2003,2003,504,3.25,1,240,447190,PUEBLO,CO,CORPORATION,1,1/16/2013,729823,West,44,4858,2151500,0.339215896,118,YES,YES
38831,RICE LAKE,WI,54868,Monona,WI,53716,NA,NA,NA,916000,4/22/2003,2003,504,3.25,1,240,441221,BARRON,WI,CORPORATION,0,NA,0,Midwest,44,4859,916000,NA,240,YES,YES
38845,NEWPORT,NH,3773,Concord,NH,3302,NORWICH,VT,137500,87000,4/23/2003,2003,ALP,3.25,1,240,444210,SULLIVAN,NH,CORPORATION,0,NA,0,Northeast,44,4860,224500,NA,240,YES,YES
38864,BATAVIA,IL,60510,Chicago,IL,60605,HINSDALE,IL,745000,614000,4/24/2003,2003,504,3.25,1,240,333511,KANE,IL,CORPORATION,0,NA,0,Midwest,33,4861,1359000,NA,240,YES,YES
38888,LINCOLN,NE,68521,Lincoln,NE,68526,LINCOLN,NE,1971802,1000000,4/29/2003,2003,504,3.25,1,240,441221,LANCASTER,NE,CORPORATION,0,NA,0,Midwest,44,4866,2971802,NA,240,YES,YES
38893,MANDAN,ND,58554,Fargo,ND,58104,HEBRON,ND,630000,521000,4/29/2003,2003,ALP,3.25,1,240,722110,BURLEIGH,ND,PARTNERSHIP,0,NA,0,Midwest,72,4866,1151000,NA,240,YES,YES
38928,FORT COLLINS,CO,80524,Denver,CO,80202,LAKEWOOD,CO,177000,147000,5/2/2003,2003,PCLP,3.25,1,240,541330,LARIMER,CO,CORPORATION,0,NA,0,West,54,4869,324000,NA,240,YES,YES
38954,RENO,NV,89502,Las Vegas,NV,89144,SIOUX FALLS,SD,275000,228000,5/6/2003,2003,ALP,3.25,1,240,235990,WASHOE,NV,CORPORATION,0,NA,0,West,23,4873,503000,NA,240,YES,YES
39001,MIAMI,FL,33014,Lake Worth,FL,33467,ORLANDO,FL,737500,614000,5/9/2003,2003,ALP,3.25,1,240,421990,DADE,FL,CORPORATION,0,NA,0,South,42,4876,1351500,NA,240,YES,YES
39023,WATKINSVILLE,GA,30677,Atlanta,GA,30339,CONYERS,GA,682500,568000,5/13/2003,2003,ALP,3.25,1,240,711110,ROCKDALE,GA,CORPORATION,0,NA,0,South,71,4880,1250500,NA,240,YES,YES
39047,SAUKVILLE,WI,53080,Monona,WI,53716,NA,NA,NA,183000,5/15/2003,2003,504,3.25,1,240,561790,OZAUKEE,WI,CORPORATION,0,NA,0,Midwest,56,4882,183000,NA,240,YES,YES
39052,HELOTES,TX,78023,Austin,TX,78762,SAN ANTONIO,TX,507169,602000,5/16/2003,2003,504,3.25,1,240,722110,BEXAR,TX,CORPORATION,0,NA,0,South,72,4883,1109169,NA,240,YES,YES
39065,BAKERSFIELD,CA,93301,Bakersfield,CA,93301,ONTARIO,CA,170000,142000,5/16/2003,2003,504,3.25,1,240,492210,KERN,CA,CORPORATION,0,NA,0,West,49,4883,312000,NA,240,YES,YES
39066,EDEN PRAIRIE,MN,55347,Vadnais Heights,MN,55110,EDEN PRAIRIE,MN,734811,606000,5/16/2003,2003,PCLP,3.25,1,240,442110,HENNEPIN,MN,CORPORATION,0,NA,0,Midwest,44,4883,1340811,NA,240,YES,YES
39074,STIGLER,OK,74462,Durant,OK,74701,SALLISAW,OK,336000,245000,5/20/2003,2003,504,3.25,1,240,721110,HASKELL,OK,CORPORATION,0,NA,0,South,72,4887,581000,NA,240,YES,YES
39115,LAFAYETTE,LA,70506,Lafayette,LA,70508,RAYNE,LA,442000,201000,5/23/2003,2003,504,3.25,1,240,445299,LAFAYETTE,LA,CORPORATION,0,NA,0,South,44,4890,643000,NA,240,YES,YES
39187,NORTH BRANCH,MN,55056,St. Cloud,MN,56301,NA,NA,NA,240000,6/3/2003,2003,504,3.25,1,240,421130,CHISAGO,MN,INDIVIDUAL,0,NA,0,Midwest,42,4901,240000,NA,240,YES,YES
39194,SALEM,IL,62881,Salem,IL,62881,MCLEANSBORO,IL,1664650,1200000,6/3/2003,2003,504,3.25,1,120,515120,MARION,IL,CORPORATION,0,NA,0,Midwest,51,4901,2864650,NA,120,YES,YES
39208,SPANISH FORK,UT,84660,Salt Lake City,UT,84109,LIVINGSTON,NJ,706200,389000,6/4/2003,2003,504,3.25,1,240,722211,UTAH,UT,CORPORATION,0,NA,0,West,72,4902,1095200,NA,240,YES,YES
39397,VISALIA,CA,93278,Tulare,CA,93274,SIOUX FALLS,SD,572500,415000,6/25/2003,2003,504,3.25,1,240,722211,TULARE,CA,CORPORATION,0,NA,0,West,72,4923,987500,NA,240,YES,YES
39401,LOS ANGELES,CA,90015,Davis,CA,95616,SIOUX FALLS,SD,205000,171000,6/25/2003,2003,PCLP,3.25,1,240,339999,LOS ANGELES,CA,INDIVIDUAL,0,NA,0,West,33,4923,376000,NA,240,YES,YES
39421,ALBUQUERQUE,NM,87109,Albuquerque,NM,87109,Cincinnati,OH,660000,478000,6/26/2003,2003,ALP,3.25,1,240,441110,BERNALILLO,NM,CORPORATION,0,NA,0,West,44,4924,1138000,NA,240,YES,YES
39422,LAS VEGAS,NV,89115,Las Vegas,NV,89144,SIOUX FALLS,SD,152500,128000,6/26/2003,2003,ALP,3.25,1,240,235710,CLARK,NV,PARTNERSHIP,0,NA,0,West,23,4924,280500,NA,240,YES,YES
39439,PORT SAINT LUCIE,FL,34592,Tallahassee,FL,32315,WILMINGTON,DE,275691,201000,6/27/2003,2003,ALP,3.25,1,240,532310,SAINT LUCIE,FL,CORPORATION,1,5/25/2010,37771,South,53,4925,476691,0.079235815,84,YES,YES
39478,FRESNO,CA,93726,Fresno,CA,93711,MERCED,CA,686000,567000,6/30/2003,2003,504,3.25,1,240,234920,FRESNO,CA,CORPORATION,0,NA,0,West,23,4928,1253000,NA,240,YES,YES
39580,HAYWARD,CA,94545,San Francisco,CA,94111,FREMONT,CA,1.00E+06,825000,7/11/2003,2003,504,3.25,1,240,488330,ALAMEDA,CA,PARTNERSHIP,0,NA,0,West,48,4939,1825000,NA,240,YES,YES
39581,MINNEAPOLIS,MN,55419,Minneapolis,MN,55401,MINNEAPOLIS,MN,725000,598000,7/11/2003,2003,PCLP,3.25,1,240,453220,HENNEPIN,MN,CORPORATION,0,NA,0,Midwest,45,4939,1323000,NA,240,YES,YES
39628,GREELEY,CO,80634,Denver,CO,80202,OMAHA,NE,247000,201000,7/16/2003,2003,PCLP,3.25,1,240,443111,WELD,CO,CORPORATION,0,NA,0,West,44,4944,448000,NA,240,YES,YES
39649,RIVERSIDE,CA,92501,San Diego,CA,92106,SAN FRANCISCO,CA,9.00E+05,652000,7/18/2003,2003,PCLP,3.25,1,240,422480,RIVERSIDE,CA,CORPORATION,0,NA,0,West,42,4946,1552000,NA,240,YES,YES
39684,FONTANA,CA,92335,Redlands,CA,92373,ONTARIO,CA,192500,163000,7/23/2003,2003,504,3.25,1,240,561730,SAN BERNARDINO,CA,CORPORATION,0,NA,0,West,56,4951,355500,NA,240,YES,YES
39692,SAN JOSE,CA,95134,San Francisco,CA,94111,SAN DIEGO,CA,3623000,1300000,7/23/2003,2003,504,3.25,1,240,514210,SANTA CLARA,CA,CORPORATION,0,NA,0,West,51,4951,4923000,NA,240,YES,YES
39704,DECATUR,IL,62526,Springfield,IL,62704,MATTOON,IL,7.00E+05,510000,7/24/2003,2003,504,3.25,1,240,812210,MACON,IL,CORPORATION,0,NA,0,Midwest,81,4952,1210000,NA,240,YES,YES
39844,COLUMBIA,IL,62236,Springfield,IL,62704,CLAYTON,MO,480403,398000,8/11/2003,2003,ALP,3.25,1,240,722211,MONROE,IL,CORPORATION,0,NA,0,Midwest,72,4970,878403,NA,240,YES,YES
39873,ESCONDIDO,CA,92029,San Diego,CA,92106,LOMA LINDA,CA,192000,158000,8/14/2003,2003,ALP,3.25,1,240,541320,SAN DIEGO,CA,CORPORATION,0,NA,0,West,54,4973,350000,NA,240,YES,YES
39934,GREENLAND,NH,3840,Portsmouth,NH,3801,DOVER,NH,86250,71000,8/22/2003,2003,ALP,3.25,1,240,541890,ROCKINGHAM,NH,CORPORATION,0,NA,0,Northeast,54,4981,157250,NA,240,YES,YES
39949,RENO,NV,89502,Las Vegas,NV,89144,SAN DIEGO,CA,370000,269000,8/22/2003,2003,ALP,3.25,1,240,447110,WASHOE,NV,INDIVIDUAL,0,NA,0,West,44,4981,639000,NA,240,YES,YES
39961,GLENDALE,CA,91205,Davis,CA,95616,SAN DIEGO,CA,750000,388000,8/25/2003,2003,504,3.25,1,240,541330,LOS ANGELES,CA,CORPORATION,0,NA,0,West,54,4984,1138000,NA,240,YES,YES
39990,NEW FRANKEN,WI,54229,Green Bay,WI,54301,NA,NA,NA,662000,8/28/2003,2003,504,3.25,1,120,339999,BROWN,WI,CORPORATION,0,NA,0,Midwest,33,4987,662000,NA,120,YES,YES
40022,DODGE CITY,KS,67801,Dodge City,KS,67801,SPEARVILLE,KS,103950,68000,9/3/2003,2003,504,3.25,1,240,447190,FORD,KS,CORPORATION,0,NA,0,Midwest,44,4993,171950,NA,240,YES,YES
40060,LAKE FOREST,CA,92630,Santa Ana,CA,92705,SIOUX FALLS,SD,887300,732000,9/9/2003,2003,504,3.25,1,240,522292,ORANGE,CA,CORPORATION,0,NA,0,West,52,4999,1619300,NA,240,YES,YES
40081,MONTGOMERY,AL,36117,Montgomery,AL,36117,SIOUX FALLS,SD,650000,669000,9/10/2003,2003,504,3.25,1,240,442299,MONTGOMERY,AL,CORPORATION,1,9/16/2011,602531,South,44,5000,1319000,0.456808946,97,YES,YES
40103,FAYETTEVILLE,NC,28303,Durham,NC,27701,DUNN,NC,189500,132000,9/12/2003,2003,504,3.25,1,240,811490,CUMBERLAND,NC,INDIVIDUAL,0,NA,0,South,81,5002,321500,NA,240,YES,YES
40119,MT. VERNON,IA,52314,Johnston,IA,50131,MANCHESTER,IA,2135000,970000,9/15/2003,2003,ALP,3.25,1,240,441110,LINN,IA,CORPORATION,0,NA,0,Midwest,44,5005,3105000,NA,240,YES,YES
40132,SEABROOK,NH,3874,Portsmouth,NH,3801,HAVERHILL,MA,650000,476000,9/16/2003,2003,ALP,3.25,1,240,332710,ROCKINGHAM,NH,CORPORATION,0,NA,0,Northeast,33,5006,1126000,NA,240,YES,YES
40148,SYCAMORE,IL,60178,Springfield,IL,62704,AURORA,IL,262500,222000,9/17/2003,2003,ALP,3.25,1,240,541511,DEKALB,IL,CORPORATION,0,NA,0,Midwest,54,5007,484500,NA,240,YES,YES
40178,BRONX,NY,10459,Bronx,NY,10451,NA,NA,NA,106000,9/22/2003,2003,504,3.25,1,240,448140,BRONX,NY,CORPORATION,1,9/21/2009,0,Northeast,44,5012,106000,0,73,YES,YES
40188,ONTARIO,CA,91764,Redlands,CA,92373,Cincinnati,OH,1095000,904000,9/23/2003,2003,504,3.25,1,240,531210,SAN BERNARDINO,CA,CORPORATION,0,NA,0,West,53,5013,1999000,NA,240,YES,YES
40195,IRVINE,CA,92618,San Diego,CA,92106,IRVINE,CA,478000,395000,9/23/2003,2003,PCLP,3.25,1,240,532490,ORANGE,CA,CORPORATION,0,NA,0,West,53,5013,873000,NA,240,YES,YES
40200,NEWFIELD,NJ,8344,Fort Lee,NJ,7024,VINELAND,NJ,234240,172000,9/24/2003,2003,504,3.25,1,240,722110,ATLANTIC,NJ,PARTNERSHIP,1,9/19/2010,129954,Northeast,72,5014,406240,0.319894644,85,YES,YES
40220,LOS ANGELES,CA,90011,Davis,CA,95616,ANAHEIM,CA,587500,245000,9/24/2003,2003,PCLP,3.25,1,240,422320,LOS ANGELES,CA,CORPORATION,0,NA,0,West,42,5014,832500,NA,240,YES,YES
40227,MIAMI,FL,33172,Lake Worth,FL,33467,MIAMI,FL,295000,243000,9/25/2003,2003,ALP,3.25,1,240,423690,DADE,FL,CORPORATION,0,NA,0,South,42,5015,538000,NA,240,YES,YES
40229,CORONA,CA,92880,San Diego,CA,92106,ESCONDIDO,CA,650000,536000,9/25/2003,2003,504,3.25,1,240,522310,RIVERSIDE,CA,CORPORATION,0,NA,0,West,52,5015,1186000,NA,240,YES,YES
40242,ELKHART,IN,46507,Indianapolis,IN,46240,GOSHEN,IN,158570,128000,9/26/2003,2003,504,3.25,1,240,722211,ELKHART,IN,INDIVIDUAL,1,4/2/2008,78709,Midwest,72,5016,286570,0.274658897,55,YES,YES
40248,SPICER,MN,56288,St. Cloud,MN,56301,NA,NA,NA,103000,9/26/2003,2003,504,3.25,1,240,447110,KANDIYOHI,MN,CORPORATION,0,NA,0,Midwest,44,5016,103000,NA,240,YES,YES
40252,SPANAWAY,WA,98387,Spokane Valley,WA,99212,Olympia,WA,241523,177000,9/26/2003,2003,504,3.25,1,240,447110,PIERCE,WA,CORPORATION,0,NA,0,West,44,5016,418523,NA,240,YES,YES
40266,ST. PAUL,MN,55102,Arden Hills,MN,55112,SAINT PAUL,MN,450000,371000,9/26/2003,2003,504,3.25,1,240,611430,RAMSEY,MN,CORPORATION,1,9/28/2009,321911,Midwest,61,5016,821000,0.392096224,73,YES,YES
40290,BAKERSFIELD,CA,93301,Bakersfield,CA,93301,SAN FRANCISCO,CA,350276,254000,9/29/2003,2003,504,3.25,1,240,421840,KERN,CA,CORPORATION,0,NA,0,West,42,5019,604276,NA,240,YES,YES
