Loan ID,BorrCity,BorrState,BorrZip,CDC_City,CDC_State,CDC_Zip,ThirdPartyLender_City,ThirdPartyLender_State,ThirdPartyDollars,GrossApproval,ApprovalDate,ApprovalFiscalYear,DeliveryMethod,InitialInterestRate,Missing Rate?,TermInMonths,NaicsCode,ProjectCounty,ProjectState,BusinessType,LoanStatus,ChargeOffDate,GrossChargeOffAmount,BorrRegion,NaicsTrimmed,Cont_ApprovalDate,TotalLoanAmount,LossRatio,LoanAge,BorrSameCDC,ProjectSameBorr
40305,PHOENIX,AZ,85032,Phoenix,AZ,85012,SAN DIEGO,CA,290000,212000,9/30/2003,2003,ALP,3.25,1,240,621111,MARICOPA,AZ,CORPORATION,0,NA,0,West,62,5020,502000,NA,240,YES,YES
40327,ACWORTH,GA,31002,Montgomery,AL,36117,TEMECULA,CA,1181000,1181000,9/30/2003,2003,504,3.25,1,240,721110,CHEROKEE,GA,INDIVIDUAL,1,3/22/2006,849929,South,72,5020,2362000,0.359834462,30,NO,YES
40362,FARGO,ND,58102,Fargo,ND,58104,HANNAFORD,ND,89445,75000,10/2/2003,2004,ALP,3.25,1,240,561422,CASS,ND,CORPORATION,0,NA,0,Midwest,56,5022,164445,NA,240,YES,YES
40422,MURRIETA,CA,92563,San Diego,CA,92106,ESCONDIDO,CA,4.00E+05,330000,10/14/2003,2004,ALP,3.25,1,240,621111,RIVERSIDE,CA,CORPORATION,0,NA,0,West,62,5034,730000,NA,240,YES,YES
40473,INDIO,CA,92201,San Diego,CA,92106,TEMECULA,CA,110000,1056000,10/21/2003,2004,ALP,3.25,1,240,721110,RIVERSIDE,CA,CORPORATION,0,NA,0,West,72,5041,1166000,NA,240,YES,YES
40485,HOUSTON,TX,77004,Austin,TX,78762,THE WOODLANDS,TX,284000,237000,10/22/2003,2004,504,3.25,1,240,234910,HARRIS,TX,CORPORATION,0,NA,0,South,23,5042,521000,NA,240,YES,YES
40507,MIAMI,FL,33125,Lake Worth,FL,33467,MIAMI,FL,875000,720000,10/24/2003,2004,504,3.25,1,240,541110,DADE,FL,CORPORATION,0,NA,0,South,54,5044,1595000,NA,240,YES,YES
40517,TWIN FALLS,ID,83301,Twin Falls,ID,83303,Twin Falls,ID,165000,137000,10/27/2003,2004,504,3.25,1,240,484121,TWIN FALLS,ID,CORPORATION,0,NA,0,West,48,5047,302000,NA,240,YES,YES
40539,LA MIRADA,CA,90638,La Habra,CA,90631,SIOUX FALLS,SD,735000,386000,10/29/2003,2004,504,3.25,1,240,811490,LOS ANGELES,CA,INDIVIDUAL,0,NA,0,West,81,5049,1121000,NA,240,YES,YES
40552,PORTLAND,ME,4103,Portland,ME,4101,LEWISTON,ME,8.00E+05,739000,10/30/2003,2004,504,3.25,1,240,323110,CUMBERLAND,ME,CORPORATION,0,NA,0,Northeast,32,5050,1539000,NA,240,YES,YES
40562,LAWRENCE,MA,1840,Wakefield,MA,1880,EVERETT,MA,650000,535000,10/31/2003,2004,504,3.25,1,240,321911,ESSEX,MA,CORPORATION,0,NA,0,Northeast,32,5051,1185000,NA,240,YES,YES
40586,EVERETT,WA,98203,Spokane Valley,WA,99212,CHARLOTTE,NC,225000,203000,11/4/2003,2004,ALP,3.25,1,240,452990,SNOHOMISH,WA,INDIVIDUAL,0,NA,0,West,45,5055,428000,NA,240,YES,YES
40671,UPLAND,CA,91786,Santa Ana,CA,92705,SALT LAKE CITY,UT,420000,355000,11/18/2003,2004,504,3.25,1,240,522310,SAN BERNARDINO,CA,CORPORATION,0,NA,0,West,52,5069,775000,NA,240,YES,YES
40725,MUKILTEO,WA,98275,Spokane Valley,WA,99212,SAN FRANCISCO,CA,861000,691000,11/25/2003,2004,504,3.25,1,240,441229,SNOHOMISH,WA,CORPORATION,0,NA,0,West,44,5076,1552000,NA,240,YES,YES
40731,DERRY (CENSUS NAME FOR DERRY C,NH,3053,Portsmouth,NH,3801,WILMINGTON,DE,6.00E+05,494000,11/25/2003,2004,ALP,3.25,1,240,811219,ROCKINGHAM,NH,CORPORATION,0,NA,0,Northeast,81,5076,1094000,NA,240,YES,YES
40742,HOUSTON,TX,77043,Austin,TX,78762,HOUSTON,TX,1760000,1300000,11/26/2003,2004,504,3.25,1,240,335224,HARRIS,TX,CORPORATION,1,9/13/2011,1285969,South,33,5077,3060000,0.420251307,94,YES,YES
40743,COLUMBIA,MD,21045,Glen Burnie,MD,21061,LITITZ,PA,3.00E+05,261000,11/26/2003,2004,ALP,3.25,1,240,524210,HOWARD,MD,CORPORATION,0,NA,0,South,52,5077,561000,NA,240,YES,YES
40793,SALT LAKE CITY,UT,84103,Salt Lake City,UT,84109,PROVO,UT,127000,108000,12/4/2003,2004,504,3.25,1,240,561330,SALT LAKE,UT,CORPORATION,0,NA,0,West,56,5085,235000,NA,240,YES,YES
40865,SKIATOOK,OK,74070,Tulsa,OK,74119,OWASSO,OK,607255,502000,12/12/2003,2004,504,3.25,1,240,332911,TULSA,OK,INDIVIDUAL,0,NA,0,South,33,5093,1109255,NA,240,YES,YES
40873,ROWLETT,TX,75032,Austin,TX,78762,SAN FRANCISCO,CA,924000,590000,12/12/2003,2004,504,3.25,1,240,624410,DALLAS,TX,CORPORATION,0,NA,0,South,62,5093,1514000,NA,240,YES,YES
40974,POWAY,CA,92064,San Diego,CA,92106,SIOUX FALLS,SD,1520000,711000,12/24/2003,2004,ALP,3.25,1,240,451110,SAN DIEGO,CA,CORPORATION,0,NA,0,West,45,5105,2231000,NA,240,YES,YES
41021,MONEE,IL,60449,University Park,IL,60466,ITASCA,IL,454000,331000,1/7/2004,2004,504,3.25,1,240,541940,WILL,IL,CORPORATION,0,NA,0,Midwest,54,5119,785000,NA,240,YES,YES
41105,RANCHO MIRAGE,CA,92270,San Diego,CA,92106,PASADENA,CA,925000,762000,1/15/2004,2004,504,3.25,1,240,621340,RIVERSIDE,CA,CORPORATION,1,6/22/2012,637067,West,62,5127,1687000,0.377633076,102,YES,YES
41232,RIALTO,CA,92377,San Diego,CA,92106,#N/A,#N,437500,361000,1/30/2004,2004,PCLP,3.25,1,240,238990,RIVERSIDE,CA,CORPORATION,0,NA,0,West,23,5142,798500,NA,240,YES,YES
41290,MIAMI,FL,33014,Tallahassee,FL,32315,SAN DIEGO,CA,561000,443000,2/9/2004,2004,ALP,3.25,1,120,621512,DADE,FL,CORPORATION,1,9/2/2009,395755,South,62,5152,1004000,0.394178287,67,YES,YES
41341,MOORESVILLE,NC,28117,Charlotte,NC,28204,WINSTON SALEM,NC,840000,694000,2/12/2004,2004,ALP,3.25,1,240,444130,IREDELL,NC,CORPORATION,0,NA,0,South,44,5155,1534000,NA,240,YES,YES
41345,ISLANDIA,NY,11788,Albany,NY,12207,WILMINGTON,DE,1734000,1000000,2/12/2004,2004,ALP,3.25,1,240,541211,SUFFOLK,NY,CORPORATION,0,NA,0,Northeast,54,5155,2734000,NA,240,YES,YES
41347,BOYNTON BEACH,FL,33436,Lake Worth,FL,33467,ATLANTA,GA,162176,135000,2/13/2004,2004,ALP,3.25,1,240,453998,PALM BEACH,FL,CORPORATION,0,NA,0,South,45,5156,297176,NA,240,YES,YES
41360,ALBUQUERQUE,NM,87113,Albuquerque,NM,87109,ALBUQUERQUE,NM,158000,159000,2/18/2004,2004,PCLP,3.25,1,240,541330,BERNALILLO,NM,CORPORATION,0,NA,0,West,54,5161,317000,NA,240,YES,YES
41363,ARCADIA,CA,91006,San Diego,CA,92106,SAN FRANCISCO,CA,250000,207000,2/18/2004,2004,PCLP,3.25,1,240,532490,LOS ANGELES,CA,CORPORATION,0,NA,0,West,53,5161,457000,NA,240,YES,YES
41374,HONOLULU,HI,96813,Honolulu,HI,96813,HONOLULU,HI,370800,384000,2/19/2004,2004,504,3.25,1,240,541410,HONOLULU,HI,CORPORATION,0,NA,0,West,54,5162,754800,NA,240,YES,YES
41447,GOODYEAR (LITCHDIELD),AZ,85338,Phoenix,AZ,85012,SAN DIEGO,CA,450000,327000,2/25/2004,2004,ALP,3.25,1,240,713950,MARICOPA,AZ,CORPORATION,0,NA,0,West,71,5168,777000,NA,240,YES,YES
41496,CAMPBELLSVILLE,KY,42743,Louisville,KY,40202,LOUISVILLE,KY,92250,78000,3/2/2004,2004,504,3.25,1,240,238350,TAYLOR,KY,CORPORATION,1,9/26/2008,78204,South,23,5174,170250,0.459348018,55,YES,YES
41536,SAN JOSE,CA,95111,San Francisco,CA,94133,SAN JOSE,CA,732500,605000,3/4/2004,2004,ALP,3.25,1,240,235990,SANTA CLARA,CA,CORPORATION,1,11/26/2012,121796,West,23,5176,1337500,0.09106243,106,YES,YES
41546,SHREWSBURY,MO,63119,St. Louis,MO,63105,SAINT LOUIS,MO,252500,210000,3/5/2004,2004,ALP,3.25,1,240,441120,SAINT LOUIS,MO,CORPORATION,0,NA,0,Midwest,44,5177,462500,NA,240,YES,YES
41559,SHELDON,IA,51201,Sioux City,IA,51101,HULL,IA,790500,831000,3/8/2004,2004,504,3.25,1,240,424470,OBRIEN,IA,CORPORATION,1,5/30/2007,862142,Midwest,42,5180,1621500,0.53169411,39,YES,YES
41600,OWASSO,OK,74055,Tulsa,OK,74119,CLAREMORE,OK,1435835,558000,3/11/2004,2004,504,3.25,1,240,311615,OKLAHOMA,OK,CORPORATION,0,NA,0,South,31,5183,1993835,NA,240,YES,YES
41639,EAGLE BRIDGE,NY,12057,Albany,NY,12207,CLEVELAND,OH,307500,256000,3/12/2004,2004,504,3.25,1,240,493190,RENSSELAER,NY,INDIVIDUAL,1,9/20/2010,226260,Northeast,49,5184,563500,0.401526176,79,YES,YES
41645,LOS ANGELES,CA,90040,San Diego,CA,92106,ANAHEIM,CA,464800,384000,3/12/2004,2004,PCLP,3.25,1,240,488410,LOS ANGELES,CA,CORPORATION,0,NA,0,West,48,5184,848800,NA,240,YES,YES
41770,CARLSBAD,CA,92009,Denver,CO,80202,PASADENA,CA,960000,791000,3/25/2004,2004,PCLP,3.25,1,240,325412,SAN DIEGO,CA,CORPORATION,0,NA,0,West,32,5197,1751000,NA,240,NO,YES
41855,COLORADO SPRINGS,CO,80906,Colorado Springs,CO,80903,NEW YORK CITY,NY,4762500,1300000,3/31/2004,2004,504,3.25,1,240,441110,EL PASO,CO,CORPORATION,0,NA,0,West,44,5203,6062500,NA,240,YES,YES
41886,BARRE,VT,5641,Montpelier,VT,5602,SOUTH BURLINGTON,VT,78500,58000,4/5/2004,2004,504,3.25,1,120,445110,WASHINGTON,VT,CORPORATION,0,NA,0,Northeast,44,5208,136500,NA,120,YES,YES
41915,CHIPLEY,FL,32428,Tallahassee,FL,32315,GULFPORT,MS,880029,636000,4/7/2004,2004,ALP,3.25,1,240,722110,WASHINGTON,FL,CORPORATION,1,11/19/2008,610573,South,72,5210,1516029,0.402744934,56,YES,YES
41919,NEWTOWN SQUARE,PA,19073,Exton,PA,19341,CHARLOTTE,NC,7.00E+05,514000,4/7/2004,2004,ALP,3.25,1,240,424810,DELAWARE,PA,CORPORATION,0,NA,0,Northeast,42,5210,1214000,NA,240,YES,YES
41934,HAZEL CREST,IL,60429,Springfield,IL,62704,SIOUX FALLS,SD,5.00E+05,455000,4/8/2004,2004,ALP,3.25,1,240,621112,COOK,IL,CORPORATION,0,NA,0,Midwest,62,5211,955000,NA,240,YES,YES
41951,MURRIETA,CA,92563,San Diego,CA,92106,LOS ANGELES,CA,152000,138000,4/9/2004,2004,ALP,3.25,1,240,621111,RIVERSIDE,CA,CORPORATION,0,NA,0,West,62,5212,290000,NA,240,YES,YES
41963,JACKSON,NH,3846,Portsmouth,NH,3801,BERLIN,NH,860000,555000,4/12/2004,2004,ALP,3.25,1,240,721110,CARROLL,NH,CORPORATION,0,NA,0,Northeast,72,5215,1415000,NA,240,YES,YES
41987,SACRAMENTO,CA,95814,North Highlands,CA,95660,TEMECULA,CA,340000,282000,4/13/2004,2004,504,3.25,1,240,453998,SACRAMENTO,CA,INDIVIDUAL,0,NA,0,West,45,5216,622000,NA,240,YES,YES
41991,SAN FRANCISCO,CA,94117,Walnut Creek,CA,94596,RICHMOND,CA,NA,789000,4/13/2004,2004,ALP,3.25,1,240,238110,SAN FRANCISCO,CA,CORPORATION,0,NA,0,West,23,5216,789000,NA,240,YES,YES
42027,PLANO,TX,75094,Austin,TX,78746,NA,NA,NA,901000,4/15/2004,2004,504,3.25,1,240,445299,COLLIN,TX,CORPORATION,0,NA,0,South,44,5218,901000,NA,240,YES,YES
42084,PROVO,UT,84601,Salt Lake City,UT,84109,NA,NA,NA,171000,4/22/2004,2004,504,3.25,1,240,441120,UTAH,UT,CORPORATION,1,2/2/2010,149248,West,44,5225,171000,0.872795322,70,YES,YES
42154,DELRAY BEACH,FL,33445,Lake Worth,FL,33467,CHARLOTTE,NC,246220,203000,4/29/2004,2004,504,3.25,1,240,453110,PALM BEACH,FL,CORPORATION,1,7/27/2011,162291,South,45,5232,449220,0.361272873,88,YES,YES
42162,CARLSBAD,CA,92009,San Diego,CA,92106,SAN DIEGO,CA,NA,499000,4/29/2004,2004,ALP,3.25,1,240,334512,SAN DIEGO,CA,CORPORATION,0,NA,0,West,33,5232,499000,NA,240,YES,YES
42204,MANCHESTER,NH,3102,Portsmouth,NH,3801,WILMINGTON,DE,550000,452000,5/4/2004,2004,ALP,3.25,1,240,441120,HILLSBOROUGH,NH,CORPORATION,0,NA,0,Northeast,44,5237,1002000,NA,240,YES,YES
42252,SACRAMENTO,CA,95829,North Highlands,CA,95660,ROCKLIN,CA,315000,160000,5/10/2004,2004,504,3.25,1,240,327991,SACRAMENTO,CA,CORPORATION,0,NA,0,West,32,5243,475000,NA,240,YES,YES
42305,NASHUA,NH,3060,Portsmouth,NH,3801,BRIDGEPORT,CT,620000,612000,5/14/2004,2004,ALP,3.25,1,240,441110,HILLSBOROUGH,NH,CORPORATION,1,8/13/2009,0,Northeast,44,5247,1232000,0,63,YES,YES
42314,PHOENIX,AZ,85023,Tuscon,AZ,85711,SAN FRANCISCO,CA,980040,656000,5/17/2004,2004,ALP,3.25,1,240,447110,MARICOPA,AZ,CORPORATION,0,NA,0,West,44,5250,1636040,NA,240,YES,YES
42344,HOUSTON,TX,77041,Houston,TX,77027,HOUSTON,TX,7.00E+05,578000,5/19/2004,2004,504,3.25,1,240,421130,HARRIS,TX,CORPORATION,0,NA,0,South,42,5252,1278000,NA,240,YES,YES
42354,JACKSONVILLE,FL,32225,Jacksonville,FL,32256,COLUMBUS,GA,101399,77000,5/20/2004,2004,504,3.25,1,240,238220,DUVAL,FL,CORPORATION,1,12/13/2010,62548,South,23,5253,178399,0.350607346,79,YES,YES
42450,SCHOFIELD,WI,54476,Monona,WI,53716,WESTON,WI,1541000,952000,5/28/2004,2004,504,3.25,1,240,721110,MARATHON,WI,CORPORATION,1,1/30/2012,764406,Midwest,72,5261,2493000,0.306620939,93,YES,YES
42500,GUNTERSVILLE,AL,35976,Birmingham,AL,35209,TUPELO,MS,566500,468000,6/4/2004,2004,504,3.25,1,240,332999,MARSHALL,AL,CORPORATION,1,9/30/2008,342068,South,33,5268,1034500,0.330660222,52,YES,YES
42540,RENO,NV,89511,Las Vegas,NV,89144,RENO,NV,145000,107000,6/9/2004,2004,ALP,3.25,1,240,561710,WASHOE,NV,CORPORATION,0,NA,0,West,56,5273,252000,NA,240,YES,YES
42578,ITASCA,IL,60143,Springfield,IL,62704,WINFIELD,IL,5.00E+05,418000,6/16/2004,2004,ALP,3.25,1,240,561730,DUPAGE,IL,CORPORATION,0,NA,0,Midwest,56,5280,918000,NA,240,YES,YES
42600,DULUTH,GA,30097,Atlanta,GA,30339,WINSTON SALEM,NC,855500,711000,6/18/2004,2004,ALP,3.25,1,240,722320,GWINNETT,GA,CORPORATION,1,3/14/2012,615435,South,72,5282,1566500,0.392872646,94,YES,YES
42607,CENTRAL SQUARE,NY,13036,Albany,NY,12207,BUFFALO,NY,105000,89000,6/18/2004,2004,504,3.25,1,240,621340,OSWEGO,NY,CORPORATION,0,NA,0,Northeast,62,5282,194000,NA,240,YES,YES
42681,WEST BEND,WI,53095,Monona,WI,53716,HARTFORD,WI,838500,688000,6/28/2004,2004,504,3.25,1,240,721110,WASHINGTON,WI,CORPORATION,0,NA,0,Midwest,72,5292,1526500,NA,240,YES,YES
42693,DENVER,CO,80202,Denver,CO,80203,WATERTOWN,SD,360000,296000,6/29/2004,2004,504,3.25,1,240,453110,DENVER,CO,CORPORATION,0,NA,0,West,45,5293,656000,NA,240,YES,YES
42708,WILLOW SPRINGS,IL,60480,Chicago,IL,60605,ROBBINSVILLE,NJ,1085000,790000,6/30/2004,2004,ALP,3.25,1,240,424710,COOK,IL,CORPORATION,1,3/31/2008,822109,Midwest,42,5294,1875000,0.438458133,45,YES,YES
42730,MEXICO,MO,65265,Columbia,MO,65201,MEXICO,MO,6.00E+05,373000,7/1/2004,2004,504,3.25,1,240,721110,AUDRAIN,MO,INDIVIDUAL,0,NA,0,Midwest,72,5295,973000,NA,240,YES,YES
42786,BRIGHAM CITY,UT,84302,Ogden,UT,84405,SALT LAKE CITY,UT,608119,539000,7/9/2004,2004,504,3.25,1,240,441210,BOX ELDER,UT,CORPORATION,1,12/7/2012,429894,West,44,5303,1147119,0.374759724,102,YES,YES
42836,FORT MYERS,FL,33901,Fort Myers,FL,33919,FORT MYERS,FL,1425000,1000000,7/14/2004,2004,504,3.25,1,120,327331,LEE,FL,CORPORATION,0,NA,0,South,32,5308,2425000,NA,120,YES,YES
42873,MANSFIELD,OH,44905,Columbus,OH,43204,#N/A,#N,138500,100000,7/20/2004,2004,504,3.25,1,240,445120,RICHLAND,OH,CORPORATION,0,NA,0,Midwest,44,5314,238500,NA,240,YES,YES
42882,SAN ANTONIO,TX,78254,San Antonio,TX,78210,STILLWATER,OK,420000,388000,7/21/2004,2004,504,3.25,1,240,441222,BEXAR,TX,CORPORATION,0,NA,0,South,44,5315,808000,NA,240,YES,YES
42899,STRASBURG,PA,17579,Exton,PA,19341,LITITZ,PA,1800000,1000000,7/22/2004,2004,ALP,3.25,1,240,721110,LANCASTER,PA,CORPORATION,0,NA,0,Northeast,72,5316,2800000,NA,240,YES,YES
42926,VALENCIA,CA,91355,Davis,CA,95616,CHARLOTTE,NC,1262500,1039000,7/26/2004,2004,ALP,3.25,1,240,421220,LOS ANGELES,CA,PARTNERSHIP,0,NA,0,West,42,5320,2301500,NA,240,YES,YES
42967,HAMILTON,OH,45011,Liberty Township,OH,45044,HAMILTON,OH,640000,526000,7/28/2004,2004,504,3.25,1,240,532412,BUTLER,OH,CORPORATION,0,NA,0,Midwest,53,5322,1166000,NA,240,YES,YES
43023,SUNNYVALE,CA,94085,San Francisco,CA,94133,SIOUX FALLS,SD,975000,803000,8/3/2004,2004,PCLP,3.25,1,240,332710,SANTA CLARA,CA,INDIVIDUAL,0,NA,0,West,33,5328,1778000,NA,240,YES,YES
43077,JACKSONVILLE,FL,32244,Jacksonville,FL,32256,COLUMBUS,GA,1535015,997000,8/11/2004,2004,504,3.25,1,240,624410,DUVAL,FL,CORPORATION,0,NA,0,South,62,5336,2532015,NA,240,YES,YES
43084,JUPITER,FL,33458,Tallahassee,FL,32315,HOUSTON,TX,937900,707000,8/12/2004,2004,ALP,3.25,1,240,621210,PALM BEACH,FL,CORPORATION,0,NA,0,South,62,5337,1644900,NA,240,YES,YES
43128,WICONIA,MN,55387,Arden Hills,MN,55112,NEW ULM,MN,418750,345000,8/17/2004,2004,504,3.25,1,240,238140,HENNEPIN,MN,CORPORATION,1,1/18/2013,266946,Midwest,23,5342,763750,0.349520131,102,YES,YES
43132,LAFAYETTE,LA,70503,Lafayette,LA,70508,RAYNE,LA,3.00E+05,220000,8/17/2004,2004,ALP,3.25,1,120,447110,LAFAYETTE,LA,CORPORATION,0,NA,0,South,44,5342,520000,NA,120,YES,YES
43152,BEMIDJI,MN,56601,St. Cloud,MN,56301,BEMIDJI,MN,220000,178000,8/19/2004,2004,504,3.25,1,240,722110,BELTRAMI,MN,CORPORATION,0,NA,0,Midwest,72,5344,398000,NA,240,YES,YES
43198,DENVER,CO,80223,Denver,CO,80202,KANSAS CITY,MO,775000,639000,8/24/2004,2004,504,3.25,1,240,321991,DENVER,CO,CORPORATION,1,6/5/2012,423434,West,32,5349,1414000,0.299458274,94,YES,YES
43237,TULSA,OK,74145,Tulsa,OK,74119,TULSA,OK,818000,675000,8/30/2004,2004,504,3.25,1,240,326150,TULSA,OK,CORPORATION,0,NA,0,South,32,5355,1493000,NA,240,YES,YES
43295,SLINGER,WI,53086,Monona,WI,53716,WEST BEND,WI,394000,280000,9/3/2004,2004,504,3.25,1,240,332710,WASHINGTON,WI,CORPORATION,0,NA,0,Midwest,33,5359,674000,NA,240,YES,YES
43321,CORONA,CA,92880,San Diego,CA,92106,SAN DIEGO,CA,1025000,844000,9/8/2004,2004,PCLP,3.25,1,240,423840,RIVERSIDE,CA,CORPORATION,0,NA,0,West,42,5364,1869000,NA,240,YES,YES
43322,BREMERTON,WA,98312,Spokane Valley,WA,99212,HOQUIAM,WA,585570,425000,9/8/2004,2004,504,3.25,1,240,447110,KITSAP,WA,CORPORATION,0,NA,0,West,44,5364,1010570,NA,240,YES,YES
43387,SAN ANTONIO,TX,78258,San Antonio,TX,78210,SIOUX FALLS,SD,1189494,959000,9/15/2004,2004,504,3.25,1,240,524210,BEXAR,TX,CORPORATION,0,NA,0,South,52,5371,2148494,NA,240,YES,YES
43398,WESTMINSTER,CO,80030,Denver,CO,80203,NA,NA,NA,504000,9/16/2004,2004,504,3.25,1,240,811192,ADAMS,CO,CORPORATION,1,4/14/2009,484226,West,81,5372,504000,0.960765873,55,YES,YES
43447,SOUTH MILWAUKEE,WI,53172,Monona,WI,53716,OAK CREEK,WI,233000,169000,9/23/2004,2004,504,3.25,1,240,722110,MILWAUKEE,WI,CORPORATION,1,2/6/2009,163278,Midwest,72,5379,402000,0.406164179,53,YES,YES
43469,FAIRHOPE,AL,36532,Birmingham,AL,35209,ROBERTSDALE,AL,102000,104000,9/24/2004,2004,504,3.25,1,240,453220,BALDWIN,AL,INDIVIDUAL,0,NA,0,South,45,5380,206000,NA,240,YES,YES
43472,SUWANEE,GA,30024,Atlanta,GA,30339,DULUTH,GA,694915,508000,9/27/2004,2004,ALP,3.25,1,240,441310,GWINNETT,GA,CORPORATION,0,NA,0,South,44,5383,1202915,NA,240,YES,YES
43490,LISLE,IL,60532,Chicago,IL,60605,CHATHAM,IL,650000,402000,9/28/2004,2004,ALP,3.25,1,240,722110,DUPAGE,IL,CORPORATION,0,NA,0,Midwest,72,5384,1052000,NA,240,YES,YES
43497,CEDAR FALLS,IA,50613,Waterloo,IA,50702,WATERLOO,IA,1719500,750000,9/28/2004,2004,504,3.25,1,240,514210,BLACK HAWK,IA,CORPORATION,0,NA,0,Midwest,51,5384,2469500,NA,240,YES,YES
43513,DOUGLASVILLE,GA,30135,Atlanta,GA,30339,ROSEVILLE,CA,1150000,500000,9/29/2004,2004,ALP,3.25,1,240,445310,DOUGLAS,GA,CORPORATION,0,NA,0,South,44,5385,1650000,NA,240,YES,YES
43526,DUBLIN,CA,94568,Walnut Creek,CA,94596,PLEASANTON,CA,1087500,896000,9/29/2004,2004,ALP,3.25,1,240,811121,ALAMEDA,CA,CORPORATION,0,NA,0,West,81,5385,1983500,NA,240,YES,YES
43551,BOULDER,CO,80301,Denver,CO,80202,BIRMINGHAM,AL,844000,435000,9/30/2004,2004,ALP,3.25,1,240,323110,BOULDER,CO,CORPORATION,0,NA,0,West,32,5386,1279000,NA,240,YES,YES